Log file open, 03/25/23 05:05:44
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5EFA00][00000B21CED85000 52] iPadPro105, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5ED000][00000B21CED87800 52] iPadPro129, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5EEC00][00000B21CED8A000 52] iPadPro97, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5EB800][00000B21CED8C800 52] iPadPro2_129, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5EE400][00000B21CED72800 52] iPad5, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CE46F200][00000B21CEDF0000 52] iPad6, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21C2CE8200][00000B21CEDF5000 52] iPad7, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC0000][00000B21CEDF7800 52] iPad8, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC1200][00000B21CEDFA000 52] iPad9, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC0A00][00000B21CEDFC800 52] iPad10, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC0E00][00000B21CED82800 52] iPadPro11, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC0C00][00000B21CEDD0000 52] iPadPro2_11, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC0400][00000B21CEDD5000 52] iPadPro3_11, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC0800][00000B21CEDD7800 52] iPadPro4_11, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC1000][00000B21CEDDA000 52] iPadPro3_129, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC2000][00000B21CEDDC800 52] iPadPro4_129, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC0600][00000B21CEDF2800 52] iPadPro5_129, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC2200][00000B21CED90000 52] iPadPro6_129, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC2A00][00000B21CED95000 52] AppleTV, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC1E00][00000B21CED97800 52] AppleTV4K, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC0200][00000B21CED9A000 52] AppleTV2_4K, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC1400][00000B21CED9C800 52] TVOS, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC1A00][00000B21CEE20000 52] Mac, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC3E00][00000B21CEE22800 52] MacEditor, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC2C00][00000B21CEE27800 52] MacClient, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC2E00][00000B21CEE2A000 52] MacServer, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC4800][00000B21CEDD2800 52] Linux, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC4A00][00000B21CED92800 52] LinuxEditor, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC3400][00000B21CEE2C800 52] LinuxArm64Editor, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC4C00][00000B21CEE10000 52] LinuxArm64, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC4600][00000B21CEE15000 52] LinuxClient, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC4200][00000B21CEE17800 52] LinuxArm64Client, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC1600][00000B21CEE1A000 52] LinuxServer, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC2800][00000B21CEE1C800 52] LinuxArm64Server, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC4400][00000B21CEE25000 52] Android, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC2400][00000B21CEDA0000 52] Android_Preview_OpenGL, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC3600][00000B21CEDA5000 52] Android_Preview_Vulkan, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC4E00][00000B21CEDA7800 52] Android_Low, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC3000][00000B21CEDAA000 52] Android_Mid, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC5000][00000B21CEDAC800 52] Android_High, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC2600][00000B21CEE12800 52] Android_Default, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC5200][00000B21CECB0000 52] Android_Adreno4xx, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC5A00][00000B21CECB5000 52] Android_Adreno5xx_Low, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC3C00][00000B21CECB7800 52] Android_Adreno5xx, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC1800][00000B21CECBA000 52] Android_Adreno6xx, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC1C00][00000B21CECBC800 52] Android_Adreno6xx_Vulkan, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC3800][00000B21CEDA2800 52] Android_Adreno7xx, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC6000][00000B21CEE30000 52] Android_Adreno7xx_Vulkan, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC5600][00000B21CEE35000 52] Android_Mali_T6xx, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC6200][00000B21CEE37800 52] Android_Mali_T7xx, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CEDC6A00][00000B21CEE3A000 52] Android_Mali_T8xx, 
[2023.03.24-20.05.48:310][  0]LogDeviceProfileManager: 	[00000B21CEDC4000][00000B21CEE3C800 52] Android_Mali_G71, 
[2023.03.24-20.05.48:310][  0]LogDeviceProfileManager: 	[00000B21CEDC5C00][00000B21CECB2800 52] Android_Mali_G72, 
[2023.03.24-20.05.48:310][  0]LogDeviceProfileManager: 	[00000B21CEDC3200][00000B21CEE40000 52] Android_Mali_G72_Vulkan, 
[2023.03.24-20.05.48:310][  0]LogDeviceProfileManager: 	[00000B21CEDC5400][00000B21CEE45000 52] Android_Mali_G76, 
[2023.03.24-20.05.48:310][  0]LogDeviceProfileManager: 	[00000B21CEDC7000][00000B21CEE47800 52] Android_Mali_G76_Vulkan, 
[2023.03.24-20.05.48:310][  0]LogDeviceProfileManager: 	[00000B21CEDC6600][00000B21CEE4A000 52] Android_Mali_G77, 
[2023.03.24-20.05.48:310][  0]LogDeviceProfileManager: 	[00000B21CEDC7200][00000B21CEE4C800 52] Android_Mali_G77_Vulkan, 
[2023.03.24-20.05.48:310][  0]LogDeviceProfileManager: 	[00000B21CEDC7A00][00000B21CEE32800 52] Android_Mali_G78, 
[2023.03.24-20.05.48:310][  0]LogDeviceProfileManager: 	[00000B21CEDC5E00][00000B21CEE50000 52] Android_Mali_G78_Vulkan, 
[2023.03.24-20.05.48:310][  0]LogDeviceProfileManager: 	[00000B21CEDC6C00][00000B21CEE55000 52] Android_Mali_G710, 
[2023.03.24-20.05.48:310][  0]LogDeviceProfileManager: 	[00000B21CEDC5800][00000B21CEE57800 52] Android_Mali_G710_Vulkan, 
[2023.03.24-20.05.48:310][  0]LogDeviceProfileManager: 	[00000B21CEDC6400][00000B21CEE5A000 52] Android_Xclipse_920, 
[2023.03.24-20.05.48:310][  0]LogDeviceProfileManager: 	[00000B21CEDC8000][00000B21CEE5C800 52] Android_Xclipse_920_Vulkan, 
[2023.03.24-20.05.48:310][  0]LogDeviceProfileManager: 	[00000B21CEDC7600][00000B21CEE42800 52] Android_Vulkan_SM5, 
[2023.03.24-20.05.48:310][  0]LogDeviceProfileManager: 	[00000B21CEDC8200][00000B21CEE60000 52] Android_PowerVR_G6xxx, 
[2023.03.24-20.05.48:310][  0]LogDeviceProfileManager: 	[00000B21CEDC8A00][00000B21CEE65000 52] Android_PowerVR_GT7xxx, 
[2023.03.24-20.05.48:310][  0]LogDeviceProfileManager: 	[00000B21CEDC6E00][00000B21CEE67800 52] Android_PowerVR_GE8xxx, 
[2023.03.24-20.05.48:310][  0]LogDeviceProfileManager: 	[00000B21CEDC6800][00000B21CEE6A000 52] Android_PowerVR_GM9xxx, 
[2023.03.24-20.05.48:310][  0]LogDeviceProfileManager: 	[00000B21CEDC8C00][00000B21CEE6C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.24-20.05.48:310][  0]LogDeviceProfileManager: 	[00000B21CEDC8800][00000B21CEE52800 52] Android_TegraK1, 
[2023.03.24-20.05.48:310][  0]LogDeviceProfileManager: 	[00000B21CEDC9200][00000B21CEE70000 52] Android_Unknown_Vulkan, 
[2023.03.24-20.05.48:310][  0]LogDeviceProfileManager: 	[00000B21CEDC9A00][00000B21CEE75000 52] Oculus_Quest, 
[2023.03.24-20.05.48:310][  0]LogDeviceProfileManager: 	[00000B21CEDC7C00][00000B21CEE77800 52] Oculus_Quest2, 
[2023.03.24-20.05.48:310][  0]LogDeviceProfileManager: 	[00000B21CEDC8600][00000B21CEE7A000 52] HoloLens, 
[2023.03.24-20.05.48:310][  0]LogDeviceProfileManager: Active device profile: [00000B21CF5EB400][00000B21C11E5000 52] WindowsEditor
[2023.03.24-20.05.48:310][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.24-20.05.48:310][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.24-20.05.48:310][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.24-20.05.48:310][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.24-20.05.48:311][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.24-20.05.48:312][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.24-20.05.48:312][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.24-20.05.48:312][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.24-20.05.48:312][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.24-20.05.48:312][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.24-20.05.48:322][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/DrawBigCircle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/DrawBigCircle.uproject"  -Device=Win64@DESKTOP-2022080'
[2023.03.24-20.05.48:322][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/DrawBigCircle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/DrawBigCircle.uproject"  -Device=Win64@DESKTOP-2022080" -nocompile -nocompileuat ]
[2023.03.24-20.05.48:345][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
