Log file open, 02/03/23 17:48:32
[2023.02.03-08.48.53:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.03-08.48.53:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.03-08.48.53:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.03-08.48.53:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.03-08.48.53:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.03-08.48.53:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.03-08.48.53:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.03-08.48.53:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.03-08.48.53:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.03-08.48.53:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.03-08.48.53:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.03-08.48.53:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.03-08.48.53:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.03-08.48.53:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.03-08.48.53:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.03-08.48.53:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.03-08.48.53:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.03-08.48.53:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.03-08.48.53:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.03-08.48.53:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Light01.uasset"
[2023.02.03-08.48.53:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.03-08.48.53:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Light02.uasset"
[2023.02.03-08.48.53:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.03-08.48.53:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.03-08.48.53:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.03-08.48.53:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.03-08.48.53:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.03-08.48.53:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.03-08.48.53:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.03-08.48.53:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.03-08.48.53:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.03-08.48.53:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.03-08.48.53:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.03-08.48.53:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.03-08.48.53:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.03-08.48.53:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.03-08.48.53:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.03-08.48.53:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.03-08.48.53:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.03-08.48.53:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.03-08.48.53:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.03-08.48.53:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.03-08.48.53:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.03-08.48.53:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.03-08.48.53:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.03-08.48.53:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.03-08.48.53:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.03-08.48.53:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.03-08.48.53:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.03-08.48.53:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.03-08.48.53:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.03-08.48.53:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.03-08.48.53:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.03-08.48.53:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.03-08.48.53:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.03-08.48.53:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.03-08.48.53:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.03-08.48.53:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.03-08.48.53:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.03-08.48.53:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.03-08.48.53:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.03-08.48.54:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.03-08.48.54:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.03-08.48.54:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.03-08.48.54:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Shapes/Shape_Tube.uasset"
