Log file open, 01/25/23 09:12:23
[2023.01.25-00.12.34:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.25-00.12.34:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.25-00.12.34:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.25-00.12.34:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.25-00.12.34:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.25-00.12.34:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.25-00.12.34:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.25-00.12.34:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.25-00.12.34:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.25-00.12.34:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.25-00.12.34:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.25-00.12.34:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.25-00.12.34:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.25-00.12.34:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.25-00.12.34:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.25-00.12.34:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.25-00.12.34:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.25-00.12.34:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.25-00.12.34:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.25-00.12.34:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.25-00.12.34:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.25-00.12.34:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.25-00.12.34:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.25-00.12.34:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Audio/Light01.uasset"
[2023.01.25-00.12.34:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.25-00.12.34:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Audio/Light02.uasset"
[2023.01.25-00.12.34:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.25-00.12.34:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.25-00.12.34:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.25-00.12.34:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.25-00.12.34:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.25-00.12.34:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.25-00.12.34:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.25-00.12.34:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.25-00.12.34:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.25-00.12.34:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.25-00.12.34:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.25-00.12.34:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.25-00.12.34:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.25-00.12.34:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.25-00.12.34:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.25-00.12.34:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.25-00.12.34:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.25-00.12.34:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.25-00.12.34:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.25-00.12.34:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.25-00.12.34:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.25-00.12.34:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.25-00.12.34:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.25-00.12.34:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.25-00.12.34:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.25-00.12.34:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.25-00.12.34:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.25-00.12.34:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.25-00.12.34:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.25-00.12.34:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.25-00.12.34:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.25-00.12.34:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.25-00.12.34:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.25-00.12.34:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.25-00.12.34:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.25-00.12.34:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.25-00.12.34:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.25-00.12.34:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.25-00.12.34:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.25-00.12.34:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.25-00.12.34:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/DrawBgCircle/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
