Log file open, 01/18/23 11:53:59
[2023.01.18-03.12.43:357][652]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.18-03.12.43:359][652]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.18-03.12.43:359][652]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.18-03.12.43:359][652]LogInit: FAudioDevice initialized.
[2023.01.18-03.12.43:359][652]LogAudio: Display: Audio Device (ID: 9) registered with world 'Main'.
[2023.01.18-03.12.43:362][652]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.18-03.12.43:363][652]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.18-12.12.43
[2023.01.18-03.12.43:363][652]LogWorld: Bringing up level for play took: 0.000651
[2023.01.18-03.12.43:364][652]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.18-03.12.43:366][652]LogOSC: Display: OSCServer 'OSCServer_dmT4lUltl4VmOhKbLuH0AA' Listening: 0.0.0.0:50000.
[2023.01.18-03.12.43:367][652]PIE: サーバーにログインしました
[2023.01.18-03.12.43:368][652]PIE: PIE合計開始時間 0.099 秒。
[2023.01.18-03.12.46:965][ 55]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.12.47:465][115]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.12.48:557][246]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.12.49:324][338]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.12.50:174][440]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.12.50:845][520]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.12.51:753][629]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.12.53:021][775]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.12.54:404][941]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.12.58:129][361]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.12.59:242][493]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.12.59:442][515]LogBlueprintUserMessages: [BP_Cursor_C_0] Hello
[2023.01.18-03.12.59:741][547]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.13.00:396][624]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.13.03:990][ 18]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.13.05:079][147]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.13.09:673][625]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.13.10:916][763]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.13.11:122][784]LogBlueprintUserMessages: [BP_Cursor_C_310] Hello
[2023.01.18-03.13.11:324][804]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.13.12:169][898]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.13.15:806][267]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.13.17:069][407]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.13.18:282][529]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.13.18:835][590]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.13.20:358][742]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.13.21:591][876]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.13.25:384][241]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.13.28:071][519]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-03.13.28:071][519]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.18-03.13.28:072][519]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.18-03.13.28:077][519]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-03.13.28:081][519]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-03.13.28:088][519]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-03.13.28:165][519]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-03.13.28:201][519]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.18-03.13.28:202][519]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.18-03.13.28:206][519]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-03.13.28:222][519]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.18-03.13.28:245][520]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.18-03.13.33:315][ 65]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.18-03.13.33:319][ 65]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-03.13.33:319][ 65]PIE: New page: PIEセッション: Main (2023/01/18 21:13:33)
[2023.01.18-03.13.33:319][ 65]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.18-03.13.33:321][ 65]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001982s)
[2023.01.18-03.13.33:321][ 65]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002007s)
[2023.01.18-03.13.33:321][ 65]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-03.13.33:322][ 65]LogAIModule: Creating AISystem for world Main
[2023.01.18-03.13.33:322][ 65]LogPlayLevel: PIE: World Init took: (0.000561s)
[2023.01.18-03.13.33:386][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.18-03.13.33:389][ 65]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.18-03.13.33:389][ 65]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-03.13.33:389][ 65]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-03.13.33:389][ 65]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-03.13.33:389][ 65]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-03.13.33:389][ 65]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-03.13.33:389][ 65]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-03.13.33:389][ 65]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-03.13.33:389][ 65]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-03.13.33:389][ 65]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-03.13.33:389][ 65]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-03.13.33:389][ 65]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-03.13.33:391][ 65]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-03.13.33:407][ 65]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.01.18-03.13.33:408][ 65]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-03.13.33:408][ 65]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-03.13.33:408][ 65]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-03.13.33:409][ 65]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.18-03.13.33:409][ 65]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.18-03.13.33:410][ 65]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.18-03.13.33:410][ 65]LogInit: FAudioDevice initialized.
[2023.01.18-03.13.33:410][ 65]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.18-03.13.33:410][ 65]LogAudio: Display: Audio Device (ID: 10) registered with world 'Main'.
[2023.01.18-03.13.33:413][ 65]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.18-03.13.33:414][ 65]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.18-12.13.33
[2023.01.18-03.13.33:414][ 65]LogWorld: Bringing up level for play took: 0.000645
[2023.01.18-03.13.33:416][ 65]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.18-03.13.33:417][ 65]LogOSC: Display: OSCServer 'OSCServer_fh5b30pLT9qQ5LahbhkmrA' Listening: 0.0.0.0:50000.
[2023.01.18-03.13.33:418][ 65]PIE: サーバーにログインしました
[2023.01.18-03.13.33:419][ 65]PIE: PIE合計開始時間 0.1 秒。
[2023.01.18-03.13.36:550][426]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.13.40:510][901]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.13.44:276][353]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.13.44:475][377]LogBlueprintUserMessages: [BP_Cursor_C_0] Hello
[2023.01.18-03.13.51:312][179]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.13.55:588][674]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.13.55:788][696]LogBlueprintUserMessages: [BP_Cursor_C_187] Hello
[2023.01.18-03.13.56:277][749]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.13.57:103][845]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.13.57:671][913]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.13.58:353][995]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.13.58:846][ 54]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.13.59:904][181]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.14.00:405][241]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.14.01:408][353]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.14.01:908][413]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.14.02:733][512]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.14.03:492][603]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.14.04:510][725]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.14.06:206][927]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.14.06:817][  0]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.14.08:157][159]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.14.09:174][281]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.18-03.14.10:027][382]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.18-03.14.14:501][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-03.14.14:501][914]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.18-03.14.14:501][914]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.18-03.14.14:505][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-03.14.14:508][914]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-03.14.14:514][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-03.14.14:650][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-03.14.14:650][914]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.18-03.14.14:651][914]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.18-03.14.14:665][914]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.18-03.14.14:686][915]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.18-03.15.36:728][279]LogSlate: Window 'ブループリントを検索' being destroyed
[2023.01.18-03.15.36:732][279]LogSlate: Window 'ブループリントを検索' being destroyed
[2023.01.18-03.16.52:827][187]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.01.18-03.16.52:834][187]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map/Main_Auto1
[2023.01.18-03.16.52:835][187]LogSavePackage: Moving '../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Main_Auto10B72E6BF4AAAB2681F1946B6F8C9FA86.tmp' to '../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Autosaves/Game/Map/Main_Auto1.umap'
[2023.01.18-03.16.52:841][187]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map/Main' took 0.080
[2023.01.18-03.16.52:841][187]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.080
[2023.01.18-03.16.52:842][187]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/BP/BP_BBCircleGameMode] ([2] browsable assets)...
[2023.01.18-03.16.52:842][187]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/BP_BBCircleGameMode]
[2023.01.18-03.16.52:864][187]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/BP_BBCircleGameMode_Auto1
[2023.01.18-03.16.52:864][187]LogSavePackage: Moving '../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/BP_BBCircleGameMode_Auto1BE662AF347A32CA5B956EA9B2FBF2121.tmp' to '../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Autosaves/Game/BP/BP_BBCircleGameMode_Auto1.uasset'
[2023.01.18-03.16.52:865][187]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/BP_Cursor] ([2] browsable assets)...
[2023.01.18-03.16.52:890][187]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BP/BP_Cursor.BP_Cursor]
[2023.01.18-03.16.52:890][187]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/BP_Cursor]
[2023.01.18-03.16.52:896][187]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/BP_Cursor_Auto1
[2023.01.18-03.16.52:896][187]LogSavePackage: Moving '../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/BP_Cursor_Auto155CDBF9849681C5A420C2CB94DC2FA4D.tmp' to '../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Autosaves/Game/BP/BP_Cursor_Auto1.uasset'
[2023.01.18-03.16.52:897][187]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/BP_Stroke] ([2] browsable assets)...
[2023.01.18-03.16.52:906][187]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BP/BP_Stroke.BP_Stroke]
[2023.01.18-03.16.52:906][187]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/BP_Stroke]
[2023.01.18-03.16.52:910][187]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/BP_Stroke_Auto1
[2023.01.18-03.16.52:910][187]LogSavePackage: Moving '../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/BP_Stroke_Auto176D1EE4540CB527E883C0D8EE124A90E.tmp' to '../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Autosaves/Game/BP/BP_Stroke_Auto1.uasset'
[2023.01.18-03.16.52:911][187]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/BP/BP_OscOneCursorReceiver] ([2] browsable assets)...
[2023.01.18-03.16.52:911][187]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/BP_OscOneCursorReceiver]
[2023.01.18-03.16.52:921][187]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/BP_OscOneCursorReceiver_Auto1
[2023.01.18-03.16.52:921][187]LogSavePackage: Moving '../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/BP_OscOneCursorReceiver_Auto169E4A69A408174CA1D98B6B8AA543048.tmp' to '../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Autosaves/Game/BP/BP_OscOneCursorReceiver_Auto1.uasset'
[2023.01.18-03.16.52:922][187]LogFileHelpers: Auto-saving content packages took 0.081
[2023.01.18-03.17.59:423][994]BlueprintLog: New page: BP_Stroke をコンパイル
[2023.01.18-03.17.59:534][994]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.18-03.18.04:092][507]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.18-03.18.04:096][507]BlueprintLog: New page: プレイ前に自動再コンパイル
[2023.01.18-03.18.04:098][507]LogPlayLevel: [PlayLevel] Compiling BP_Cursor before play...
[2023.01.18-03.18.04:137][507]LogPlayLevel: [PlayLevel] Compiling BP_OscOneCursorReceiver before play...
[2023.01.18-03.18.04:236][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.18-03.18.04:241][507]LogPlayLevel: PlayLevel: Blueprint regeneration took 144 ms (2 blueprints)
[2023.01.18-03.18.04:241][507]PIE: New page: PIEセッション: Main (2023/01/18 21:18:04)
[2023.01.18-03.18.04:241][507]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.18-03.18.04:243][507]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001900s)
[2023.01.18-03.18.04:243][507]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001925s)
[2023.01.18-03.18.04:243][507]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-03.18.04:243][507]LogAIModule: Creating AISystem for world Main
[2023.01.18-03.18.04:244][507]LogPlayLevel: PIE: World Init took: (0.000591s)
[2023.01.18-03.18.04:304][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.18-03.18.04:305][507]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.18-03.18.04:305][507]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-03.18.04:305][507]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-03.18.04:305][507]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-03.18.04:305][507]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-03.18.04:305][507]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-03.18.04:305][507]LogAudioMixer: Display: 	Max Channels (voices):				  0
