Log file open, 02/03/23 16:52:06
[2023.02.03-07.52.11:273][  0]LogUdpMessaging: Display: Added local interface '192.168.1.194' to multicast group '230.0.0.1:6666'
[2023.02.03-07.52.11:341][  0]LogMaterial: Display: Missing cached shadermap for ControlRigXRayMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3B2EB1774F7E1201A5F14F3CB164B1586E19D47C), compiling. 
[2023.02.03-07.52.11:381][  0]LogPython: Using Python 3.9.7
[2023.02.03-07.52.12:043][  0]LogMaterial: Display: Missing cached shadermap for M_Manip in PCD3D_SM6, Default, SM6 (DDC key hash: 4E077F1B3B35BF944D2FDC9E40418D3B1420600A), compiling. 
[2023.02.03-07.52.12:300][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.03-07.52.12:324][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.03-07.52.12:412][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E3CA41484B1AF46AFCF72A8A347FF580 | Instance: 5B7FA805473AFBE37E47B29CAD366CDC (DESKTOP-CQC04BM-17432).
[2023.02.03-07.52.12:438][  0]LogCollectionManager: Loaded 0 collections in 0.002564 seconds
[2023.02.03-07.52.12:440][  0]LogFileCache: Scanning file cache for directory 'C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Collections/' took 0.00s
[2023.02.03-07.52.12:442][  0]LogFileCache: Scanning file cache for directory 'C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/Developers/FurutaniIssei/Collections/' took 0.00s
[2023.02.03-07.52.12:443][  0]LogFileCache: Scanning file cache for directory 'C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/Collections/' took 0.00s
[2023.02.03-07.52.12:443][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.03-07.52.12:577][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.03-07.52.12:659][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.03-07.52.12:678][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.03-07.52.12:678][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.03-07.52.12:723][  0]SourceControl: Source control is disabled
[2023.02.03-07.52.12:726][  0]LogUProjectInfo: Found projects:
[2023.02.03-07.52.12:865][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/ar/resources/plugInfo.json'
[2023.02.03-07.52.12:866][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/sdf/resources/plugInfo.json'
[2023.02.03-07.52.12:866][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdAbc/resources/plugInfo.json'
[2023.02.03-07.52.12:867][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdGeom/resources/plugInfo.json'
[2023.02.03-07.52.12:867][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/ndr/resources/plugInfo.json'
[2023.02.03-07.52.12:868][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdMedia/resources/plugInfo.json'
[2023.02.03-07.52.12:868][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdMtlx/resources/plugInfo.json'
[2023.02.03-07.52.12:869][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdRi/resources/plugInfo.json'
[2023.02.03-07.52.12:869][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdUI/resources/plugInfo.json'
[2023.02.03-07.52.12:870][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdHydra/resources/plugInfo.json'
[2023.02.03-07.52.12:871][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usd/resources/plugInfo.json'
[2023.02.03-07.52.12:871][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdLux/resources/plugInfo.json'
[2023.02.03-07.52.12:872][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdShade/resources/plugInfo.json'
[2023.02.03-07.52.12:873][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdRender/resources/plugInfo.json'
[2023.02.03-07.52.12:873][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdProc/resources/plugInfo.json'
[2023.02.03-07.52.12:874][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdSkel/resources/plugInfo.json'
[2023.02.03-07.52.12:874][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdVol/resources/plugInfo.json'
[2023.02.03-07.52.12:875][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdPhysics/resources/plugInfo.json'
[2023.02.03-07.52.12:876][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usd/resources/codegenTemplates/plugInfo.json'
[2023.02.03-07.52.13:023][  0]LogUObjectArray: 31212 objects as part of root set at end of initial load.
[2023.02.03-07.52.13:023][  0]LogUObjectAllocator: 9302392 out of 0 bytes used by permanent object pool.
[2023.02.03-07.52.13:023][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.03-07.52.13:043][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshot in PCD3D_SM6, Default, SM6 (DDC key hash: 5C3D06EE5F7A3387F64673687BA98198C50C19B0), compiling. 
[2023.02.03-07.52.13:073][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshotMask in PCD3D_SM6, Default, SM6 (DDC key hash: B249681FC77C0EAEAF74A915E4844EBA896C2495), compiling. 
[2023.02.03-07.52.13:101][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshotCaptureRegion in PCD3D_SM6, Default, SM6 (DDC key hash: 6FB708DE946EBBE49D8A0BF23C7BCAC2A032D314), compiling. 
[2023.02.03-07.52.13:240][  0]LogEngine: Initializing Engine...
[2023.02.03-07.52.13:246][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.03-07.52.13:249][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9B0D094F865442F95D6FA2C427EAF354E97D4156), compiling. Is special engine material.
[2023.02.03-07.52.14:536][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 286C32F4BC7827DBDD0772458A9B3D478764B9F8), compiling. Is special engine material.
[2023.02.03-07.52.16:425][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C8C575084F9F3E0CDC1B87D3CE06482AA199D863), compiling. Is special engine material.
[2023.02.03-07.52.17:506][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 68F825D69BA9C3E10FE85B98334B2734A2ED0DC7), compiling. Is special engine material.
[2023.02.03-07.52.19:417][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9A4E6829506E4DA3951590B7FDAF3BF349AC4B87), compiling. Is special engine material.
[2023.02.03-07.52.21:310][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 005F3B68F62FC41FA105AA86E38C2459B11EE530), compiling. Is special engine material.
[2023.02.03-07.52.22:326][  0]LogMaterial: Display: Missing cached shadermap for VertexColorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0C16818C34059966B6779F2EB5C1D950E2D75B59), compiling. 
[2023.02.03-07.52.22:541][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 59BEDCE9978A94F31F8F0F20A019196A15236118), compiling. 
[2023.02.03-07.52.22:610][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM6, Default, SM6 (DDC key hash: 232661591409B1B6E48EDF3FF8169B3752B5E878), compiling. 
[2023.02.03-07.52.22:666][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 83A12DD3BAFE0550825F57CACC130F4926A0B515), compiling. 
[2023.02.03-07.52.22:722][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM6, Default, SM6 (DDC key hash: D00EFCA9177E9B74169776671BBCCC1949B1D11A), compiling. 
[2023.02.03-07.52.22:775][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: EF5A9A61A20E1159343F48B8ADBB699DE9014EB1), compiling. 
[2023.02.03-07.52.22:839][  0]LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BDBD96C25D4E7DB348A6B59D51417F57EC8C4BE9), compiling. 
[2023.02.03-07.52.22:858][  0]LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8EEBF3476F755ADE7A3E56EC2799DBD6DFCD63B1), compiling. 
[2023.02.03-07.52.22:885][  0]LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 6B7CE9BDBA5E317E67AD054E17D0CE7DAFC735CE), compiling. 
[2023.02.03-07.52.22:910][  0]LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 23212F74858D68AF79C7343422E487212B4E6DF5), compiling. 
[2023.02.03-07.52.22:988][  0]LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3FA9DE9AB2456B5058111FC33530CBD36BD5E2BF), compiling. 
[2023.02.03-07.52.23:016][  0]LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 70921863CF6D2A097C7472385D33A18F1BE40748), compiling. 
[2023.02.03-07.52.23:058][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.03-07.52.23:058][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.03-07.52.23:058][  0]LogInit: Texture streaming: Enabled
[2023.02.03-07.52.23:059][  0]LogMaterial: Display: Missing cached shadermap for BaseColor in PCD3D_SM6, Default, SM6 (DDC key hash: F1897934F32DA0634BFEE099F671295107978C69), compiling. 
[2023.02.03-07.52.23:088][  0]LogMaterial: Display: Missing cached shadermap for CustomDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 49B5D4A9CC22446D6BE4AC1B378E5EB1E6CDC17C), compiling. 
[2023.02.03-07.52.23:117][  0]LogMaterial: Display: Missing cached shadermap for CustomStencil in PCD3D_SM6, Default, SM6 (DDC key hash: C3F3BF37A661BC358E1A810394935709F9E66BF2), compiling. 
[2023.02.03-07.52.23:147][  0]LogMaterial: Display: Missing cached shadermap for FinalImage in PCD3D_SM6, Default, SM6 (DDC key hash: DCBAFF1A3641257097AE74B54D417E466926BDDF), compiling. 
[2023.02.03-07.52.23:175][  0]LogMaterial: Display: Missing cached shadermap for LightingModel in PCD3D_SM6, Default, SM6 (DDC key hash: 724AC1AC980950387DEC2458F96C9F6DF9A59963), compiling. 
[2023.02.03-07.52.23:196][  0]LogMaterial: Display: Missing cached shadermap for MaterialAO in PCD3D_SM6, Default, SM6 (DDC key hash: 6F700C8E93DE8512FD8828C58AE79FBC9F3FE4F2), compiling. 
[2023.02.03-07.52.23:219][  0]LogMaterial: Display: Missing cached shadermap for Metallic in PCD3D_SM6, Default, SM6 (DDC key hash: A775EE8F821B5A876DE92343EF0633038EA56565), compiling. 
[2023.02.03-07.52.23:244][  0]LogMaterial: Display: Missing cached shadermap for Opacity in PCD3D_SM6, Default, SM6 (DDC key hash: 9AB21E760AC2543F5DDA8D9F937C9FBEEE8C1786), compiling. 
[2023.02.03-07.52.23:272][  0]LogMaterial: Display: Missing cached shadermap for Roughness in PCD3D_SM6, Default, SM6 (DDC key hash: 562F6BA781F2AA88CAA4871C1B978CD4DE7EAB88), compiling. 
[2023.02.03-07.52.23:297][  0]LogMaterial: Display: Missing cached shadermap for Anisotropy in PCD3D_SM6, Default, SM6 (DDC key hash: 27F234E716CA65A3E6D7B97621F1E408A2C8DC3D), compiling. 
[2023.02.03-07.52.23:323][  0]LogMaterial: Display: Missing cached shadermap for SceneColor in PCD3D_SM6, Default, SM6 (DDC key hash: 66030E8A9B61E0935CABB407ED6AD2A32A2EB7A1), compiling. 
[2023.02.03-07.52.23:351][  0]LogMaterial: Display: Missing cached shadermap for SceneDepth in PCD3D_SM6, Default, SM6 (DDC key hash: C0600CB069C129D8C199E66A384A5643A5BB121C), compiling. 
[2023.02.03-07.52.23:376][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM6, Default, SM6 (DDC key hash: A965E90CD480B2017253BCE50FE5F31F3863C2D5), compiling. 
[2023.02.03-07.52.23:400][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM6, Default, SM6 (DDC key hash: D0B9ACBD912668234E4625CE4D06719A14AAF03E), compiling. 
[2023.02.03-07.52.23:422][  0]LogMaterial: Display: Missing cached shadermap for Specular in PCD3D_SM6, Default, SM6 (DDC key hash: 693F1EA321D6FFA44BB7C3652946883771F0CBAA), compiling. 
[2023.02.03-07.52.23:444][  0]LogMaterial: Display: Missing cached shadermap for SubsurfaceColor in PCD3D_SM6, Default, SM6 (DDC key hash: CFD10E526C6F52AD9E4D690133F64A8FB705696A), compiling. 
[2023.02.03-07.52.23:465][  0]LogMaterial: Display: Missing cached shadermap for WorldNormal in PCD3D_SM6, Default, SM6 (DDC key hash: 78623B4FED4FC568DFA8B75F7DC506005DA6C7AD), compiling. 
[2023.02.03-07.52.23:487][  0]LogMaterial: Display: Missing cached shadermap for WorldTangent in PCD3D_SM6, Default, SM6 (DDC key hash: E3E218FFC28E2493A64C0DA1449BFA8D44E645AF), compiling. 
[2023.02.03-07.52.23:508][  0]LogMaterial: Display: Missing cached shadermap for AmbientOcclusion in PCD3D_SM6, Default, SM6 (DDC key hash: 2A66581C9536DEC25B4A24130FEF1A6E8FB80ABC), compiling. 
[2023.02.03-07.52.23:531][  0]LogMaterial: Display: Missing cached shadermap for CustomDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: 639C8DC4757F748FB178FEF09C06BD25D92196D1), compiling. 
[2023.02.03-07.52.23:564][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.03-07.52.23:569][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.03-07.52.23:570][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.03-07.52.23:570][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.03-07.52.23:570][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.03-07.52.23:570][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.03-07.52.23:570][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.03-07.52.23:570][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.03-07.52.23:570][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.03-07.52.23:570][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.03-07.52.23:570][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-07.52.23:571][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-07.52.23:571][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-07.52.23:571][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-07.52.23:571][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-07.52.23:571][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-07.52.23:571][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-07.52.23:571][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-07.52.23:571][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-07.52.23:571][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-07.52.23:571][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-07.52.23:579][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-07.52.23:610][  0]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.03-07.52.23:610][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-07.52.23:613][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-07.52.23:613][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-07.52.23:615][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.03-07.52.23:615][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.03-07.52.23:618][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.03-07.52.23:618][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.03-07.52.23:618][  0]LogInit: FAudioDevice initialized.
[2023.02.03-07.52.23:623][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.03-07.52.23:629][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.03-07.52.23:629][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.03-07.52.23:632][  0]LogLiveCoding: Display: Detected running instance in process group "UE_BigBeautifulCircle_0x0957923d", connecting to console process (PID: 14372)
[2023.02.03-07.52.23:632][  0]LogLiveCoding: Display: Waiting for server
[2023.02.03-07.52.23:633][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.03-07.52.23:639][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-07.52.23:666][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.03-07.52.23:667][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-07.52.23:667][  0]LogInit: Display: Game Engine Initialized.
[2023.02.03-07.52.23:677][  0]LogMaterial: Display: Missing cached shadermap for M_DynamicMeshComponentVtxColor in PCD3D_SM6, Default, SM6 (DDC key hash: D021C6237DB301B98EB1AE24D566CFA478D15DDE), compiling. 
[2023.02.03-07.52.23:733][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2023.02.03-07.52.23:744][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.03-07.52.23:795][  0]LogInit: Display: Starting Game.
[2023.02.03-07.52.23:795][  0]LogNet: Browse: /Game/Map/Main?Name=Player
[2023.02.03-07.52.23:795][  0]LogLoad: LoadMap: /Game/Map/Main?Name=Player
[2023.02.03-07.52.23:795][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2023.02.03-07.52.23:795][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.03-07.52.23:795][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-07.52.23:804][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-07.52.23:811][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.03-07.52.24:002][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2023.02.03-07.52.24:003][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-07.52.24:029][  0]LogAIModule: Creating AISystem for world Main
[2023.02.03-07.52.24:037][  0]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.02.03-07.52.24:039][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube being ready before playing
[2023.02.03-07.52.24:039][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane being ready before playing
[2023.02.03-07.52.24:039][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Plane.Plane being ready before playing
[2023.02.03-07.52.24:042][  0]LogWorld: Bringing World /Game/Map/Main.Main up for play (max tick rate 0) at 2023.02.03-16.52.24
[2023.02.03-07.52.24:042][  0]LogWorld: Bringing up level for play took: 0.002162
[2023.02.03-07.52.24:042][  0]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.03-07.52.24:053][  0]LogOSC: Display: OSCServer 'OSCServer_w4rKoEK6-HZ-MCOphPiq4w' Listening: 0.0.0.0:50000.
[2023.02.03-07.52.24:057][  0]LogLoad: Took 0.261431 seconds to LoadMap(/Game/Map/Main)
[2023.02.03-07.52.24:057][  0]LogViewport: Scene viewport resized to 3840x2160, mode Windowed.
[2023.02.03-07.52.24:108][  0]LogSlate: Took 0.000224 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-07.52.24:167][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.03-07.52.24:167][  0]LogLoad: (Engine Initialization) Total time: 18.15 seconds
[2023.02.03-07.52.24:167][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.03-07.52.24:566][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.03-07.52.24:581][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-07.52.24:775][  0]LogSlate: Took 0.000236 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-07.52.24:854][  1]LogSlate: Took 0.000434 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-07.53.08:632][623]LogViewport: Scene viewport resized to 3840x2160, mode WindowedFullscreen.
[2023.02.03-07.53.13:907][ 66]LogSlate: Window 'BigBeautifulCircle (64-bit Development PCD3D_SM6) ' being destroyed
[2023.02.03-07.53.13:912][ 67]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-07.53.13:912][ 67]LogEngine: All Windows Closed
[2023.02.03-07.53.13:912][ 67]LogWindows: FPlatformMisc::RequestExit(0)
[2023.02.03-07.53.13:912][ 67]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2023.02.03-07.53.13:912][ 67]LogCore: Engine exit requested (reason: Win RequestExit)
[2023.02.03-07.53.13:913][ 68]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.03-07.53.13:913][ 68]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.03-07.53.13:913][ 68]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.03-07.53.13:913][ 68]LogInit: Display: PreExit Game.
[2023.02.03-07.53.13:914][ 68]LogWorld: BeginTearingDown for /Game/Map/Main
[2023.02.03-07.53.13:915][ 68]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.03-07.53.13:915][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-07.53.14:289][ 68]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.03-07.53.14:289][ 68]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.03-07.53.14:289][ 68]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2023.02.03-07.53.14:325][ 68]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.03-07.53.14:328][ 68]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.03-07.53.14:334][ 68]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.03-07.53.14:337][ 68]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.03-07.53.14:337][ 68]LogExit: Preparing to exit.
[2023.02.03-07.53.14:347][ 68]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-07.53.14:361][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.03-07.53.14:417][ 68]LogMoviePlayer: Shutting down movie player
[2023.02.03-07.53.15:528][ 68]LogExit: Game engine shut down
[2023.02.03-07.53.15:534][ 68]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.03-07.53.15:628][ 68]LogExit: Object subsystem successfully closed.
[2023.02.03-07.53.15:634][ 68]LogShaderCompilers: Display: ================================================
[2023.02.03-07.53.15:634][ 68]LogShaderCompilers: Display: === FShaderJobCache stats ===
