Log file open, 02/03/23 16:49:45
[2023.02.03-07.49.47:156][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/OSC.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.49.47:156][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/Synthesis.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.49.47:157][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/FullBodyIK.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.49.47:157][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/Interchange.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.49.47:157][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/Niagara.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.49.47:157][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/DatasmithContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.49.47:157][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/GLTFExporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.49.47:157][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/MDLImporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.49.47:157][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/VariantManagerContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.49.47:158][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/TraceDataFilters.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.49.47:158][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Config/WindowsEditor/ConcertSyncCore.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.03-07.49.47:299][  0]LogPackageLocalizationCache: Processed 47 localized package path(s) for 1 prioritized culture(s) in 0.001990 seconds
[2023.02.03-07.49.47:300][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.02.03-07.49.47:642][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[00000453470EDE00][000004533FC5D800 52] GlobalDefaults, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[00000453470EA200][0000045340E07800 52] Windows, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[00000453470EEE00][000004534104A000 52] WindowsEditor, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[00000453470EEC00][0000045347CF0000 52] WindowsServer, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[00000453470EEA00][0000045347CF5000 52] WindowsClient, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[00000453470EE600][0000045347CF7800 52] IOS, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[00000453470EE000][0000045347CFA000 52] iPadAir2, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[00000453470EFC00][0000045338D55000 52] IPadPro, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[00000453470EFE00][0000045347CFC800 52] iPadAir3, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[00000453470EC000][0000045347D00000 52] iPadAir4, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[00000453470EF600][0000045347D05000 52] iPadAir5, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[00000453470EDC00][0000045347D07800 52] iPadMini4, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[00000453470EB200][0000045347D0A000 52] iPadMini5, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[00000453470ED400][0000045347D0C800 52] iPadMini6, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D71400][0000045347D62800 52] iPhone6S, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D71600][0000045347D60000 52] iPhone7, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D71800][0000045347D65000 52] iPodTouch7, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D70000][0000045347D6A000 52] iPhone6SPlus, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D71C00][0000045347D6C800 52] iPhone7Plus, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D71E00][0000045347CF2800 52] iPhoneSE, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D70E00][0000045347D67800 52] iPhone8, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D70C00][0000045347D50000 52] iPhone8Plus, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D72000][0000045347D55000 52] iPhoneX, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D72200][0000045347D57800 52] iPhoneXS, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D72600][0000045347D5A000 52] iPhoneXSMax, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D72800][0000045347D5C800 52] iPhoneXR, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D72C00][0000045347D02800 52] iPhone11, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D72E00][0000045347D20000 52] iPhone11Pro, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D72400][0000045347D25000 52] iPhone11ProMax, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D71000][0000045347D27800 52] iPhoneSE2, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D73000][0000045347D2A000 52] iPhone12Mini, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D73200][0000045347D2C800 52] iPhone12, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D73600][0000045347D52800 52] iPhone12Pro, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D73800][0000045347D30000 52] iPhone12ProMax, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D73C00][0000045347D35000 52] iPhone13Mini, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D73E00][0000045347D37800 52] iPhone13, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D73400][0000045347D3A000 52] iPhone13Pro, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D70A00][0000045347D3C800 52] iPhone13ProMax, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D74000][0000045347D22800 52] iPhoneSE3, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D74200][0000045347D90000 52] iPhone14, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D74600][0000045347D95000 52] iPhone14Plus, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D74800][0000045347D97800 52] iPhone14Pro, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D74C00][0000045347D9A000 52] iPhone14ProMax, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D74E00][0000045347D9C800 52] iPadPro105, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D74400][0000045347D32800 52] iPadPro129, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D70600][0000045347DA0000 52] iPadPro97, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D75000][0000045347DA5000 52] iPadPro2_129, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D75200][0000045347DA7800 52] iPad5, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D75600][0000045347DAA000 52] iPad6, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D75800][0000045347DAC800 52] iPad7, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D75C00][0000045347D92800 52] iPad8, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D75E00][0000045347DB0000 52] iPad9, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D75400][0000045347DB5000 52] iPad10, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D70400][0000045347DB7800 52] iPadPro11, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D76000][0000045347DBA000 52] iPadPro2_11, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D76200][0000045347DBC800 52] iPadPro3_11, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D76600][0000045347DA2800 52] iPadPro4_11, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D76800][0000045347DC0000 52] iPadPro3_129, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D76C00][0000045347DC5000 52] iPadPro4_129, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D76E00][0000045347DC7800 52] iPadPro5_129, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D76400][0000045347DCA000 52] iPadPro6_129, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D70800][0000045347DCC800 52] AppleTV, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D77000][0000045347DB2800 52] AppleTV4K, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D77200][0000045347DD0000 52] AppleTV2_4K, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D77600][0000045347DD5000 52] TVOS, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D78800][0000045347DDA000 52] Mac, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D78A00][0000045347DD7800 52] MacEditor, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D78400][0000045347DDC800 52] MacClient, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D77E00][0000045347DC2800 52] MacServer, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D77C00][0000045347DE2800 52] Linux, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D78600][0000045347DE0000 52] LinuxEditor, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D77A00][0000045347DE7800 52] LinuxArm64Editor, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D77800][0000045347DEA000 52] LinuxArm64, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D77400][0000045347DEC800 52] LinuxClient, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D73A00][0000045347DD2800 52] LinuxArm64Client, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D78200][0000045347DF0000 52] LinuxServer, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D78000][0000045347DF5000 52] LinuxArm64Server, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D71A00][0000045347DF7800 52] Android, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D79000][0000045347DFA000 52] Android_Preview_OpenGL, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D79200][0000045347DFC800 52] Android_Preview_Vulkan, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D79600][0000045347DE5000 52] Android_Low, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D79800][0000045347E00000 52] Android_Mid, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D79C00][0000045347E05000 52] Android_High, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D79E00][0000045347E07800 52] Android_Default, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D79400][0000045347E0A000 52] Android_Adreno4xx, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D74A00][0000045347E0C800 52] Android_Adreno5xx_Low, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D7A000][0000045347DF2800 52] Android_Adreno5xx, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D7A200][0000045347E10000 52] Android_Adreno6xx, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D7A600][0000045347E15000 52] Android_Adreno6xx_Vulkan, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D7A800][0000045347E17800 52] Android_Adreno7xx, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D7AC00][0000045347E1A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D7AE00][0000045347E1C800 52] Android_Mali_T6xx, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D7A400][0000045347E02800 52] Android_Mali_T7xx, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D78C00][0000045347E20000 52] Android_Mali_T8xx, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D7B000][0000045347E25000 52] Android_Mali_G71, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D7B200][0000045347E27800 52] Android_Mali_G72, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D7B600][0000045347E2A000 52] Android_Mali_G72_Vulkan, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D7B800][0000045347E2C800 52] Android_Mali_G76, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D7BC00][0000045347E12800 52] Android_Mali_G76_Vulkan, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D7BE00][0000045347E30000 52] Android_Mali_G77, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D7B400][0000045347E35000 52] Android_Mali_G77_Vulkan, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D70200][0000045347E37800 52] Android_Mali_G78, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D7C000][0000045347E3A000 52] Android_Mali_G78_Vulkan, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D7C200][0000045347E3C800 52] Android_Mali_G710, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D7C600][0000045347E22800 52] Android_Mali_G710_Vulkan, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D7C800][0000045347E40000 52] Android_Xclipse_920, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D7CC00][0000045347E45000 52] Android_Xclipse_920_Vulkan, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D7CE00][0000045347E47800 52] Android_Vulkan_SM5, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D7C400][0000045347E4A000 52] Android_PowerVR_G6xxx, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D78E00][0000045347E4C800 52] Android_PowerVR_GT7xxx, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D7D000][0000045347E32800 52] Android_PowerVR_GE8xxx, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D7D200][0000045347E50000 52] Android_PowerVR_GM9xxx, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D7D800][0000045347E55000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D7DE00][0000045347E57800 52] Android_TegraK1, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D72A00][0000045347E5A000 52] Android_Unknown_Vulkan, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D7D600][0000045347E5C800 52] Oculus_Quest, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D7E000][0000045347E42800 52] Oculus_Quest2, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: 	[0000045347D7E200][0000045347E60000 52] HoloLens, 
[2023.02.03-07.49.47:642][  0]LogDeviceProfileManager: Active device profile: [00000453470EEE00][000004534104A000 52] WindowsEditor
[2023.02.03-07.49.47:642][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.03-07.49.47:642][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-07.49.47:642][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-07.49.47:642][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-07.49.47:642][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-07.49.47:649][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
