Log file open, 01/25/23 12:36:28
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684512800][00000A3684505000 52] iPhone14ProMax, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684512C00][00000A3684507800 52] iPadPro105, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684511E00][00000A368450A000 52] iPadPro129, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684510400][00000A368450C800 52] iPadPro97, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684511A00][00000A36844F2800 52] iPadPro2_129, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684513000][00000A3684520000 52] iPad5, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684513200][00000A3684525000 52] iPad6, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684513600][00000A3684527800 52] iPad7, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684513800][00000A368452A000 52] iPad8, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684513C00][00000A368452C800 52] iPad9, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684512E00][00000A3684502800 52] iPad10, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684510200][00000A3684530000 52] iPadPro11, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684512A00][00000A3684535000 52] iPadPro2_11, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684514000][00000A3684537800 52] iPadPro3_11, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684514200][00000A368453A000 52] iPadPro4_11, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684514600][00000A368453C800 52] iPadPro3_129, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684514800][00000A3684522800 52] iPadPro4_129, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684514C00][00000A3684540000 52] iPadPro5_129, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684513E00][00000A3684545000 52] iPadPro6_129, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684511400][00000A3684547800 52] AppleTV, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684513A00][00000A368454A000 52] AppleTV4K, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684515000][00000A368454C800 52] AppleTV2_4K, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684515200][00000A3684532800 52] TVOS, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684516400][00000A3684552800 52] Mac, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684516600][00000A3684550000 52] MacEditor, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684510A00][00000A3684557800 52] MacClient, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684515A00][00000A368455A000 52] MacServer, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684514E00][00000A3684542800 52] Linux, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684515600][00000A368455C800 52] LinuxEditor, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684516200][00000A3684570000 52] LinuxArm64Editor, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684515E00][00000A3684575000 52] LinuxArm64, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684515400][00000A3684577800 52] LinuxClient, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684513400][00000A368457A000 52] LinuxArm64Client, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684515800][00000A368457C800 52] LinuxServer, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684510600][00000A3684555000 52] LinuxArm64Server, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684514400][00000A3684580000 52] Android, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684516E00][00000A3684585000 52] Android_Preview_OpenGL, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684517000][00000A3684587800 52] Android_Preview_Vulkan, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684517200][00000A368458A000 52] Android_Low, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684517600][00000A368458C800 52] Android_Mid, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684517800][00000A3684572800 52] Android_High, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684517C00][00000A3684590000 52] Android_Default, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684515C00][00000A3684595000 52] Android_Adreno4xx, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684516A00][00000A3684597800 52] Android_Adreno5xx_Low, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684510800][00000A368459A000 52] Android_Adreno5xx, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684518000][00000A368459C800 52] Android_Adreno6xx, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684518200][00000A3684582800 52] Android_Adreno6xx_Vulkan, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684518600][00000A36845A0000 52] Android_Adreno7xx, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684518800][00000A36845A5000 52] Android_Adreno7xx_Vulkan, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684518C00][00000A36845A7800 52] Android_Mali_T6xx, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684517E00][00000A36845AA000 52] Android_Mali_T7xx, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684512400][00000A36845AC800 52] Android_Mali_T8xx, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684517A00][00000A3684592800 52] Android_Mali_G71, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684519000][00000A36845B0000 52] Android_Mali_G72, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684519200][00000A36845B5000 52] Android_Mali_G72_Vulkan, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684519600][00000A36845B7800 52] Android_Mali_G76, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684519800][00000A36845BA000 52] Android_Mali_G76_Vulkan, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684519C00][00000A36845BC800 52] Android_Mali_G77, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684518E00][00000A36845A2800 52] Android_Mali_G77_Vulkan, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684516000][00000A36845C0000 52] Android_Mali_G78, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684518A00][00000A36845C5000 52] Android_Mali_G78_Vulkan, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A368451A000][00000A36845C7800 52] Android_Mali_G710, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A368451A200][00000A36845CA000 52] Android_Mali_G710_Vulkan, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A368451A600][00000A36845CC800 52] Android_Xclipse_920, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A368451A800][00000A36845B2800 52] Android_Xclipse_920_Vulkan, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A368451AC00][00000A36845D0000 52] Android_Vulkan_SM5, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A368451AE00][00000A36845D5000 52] Android_PowerVR_G6xxx, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A368451A400][00000A36845D7800 52] Android_PowerVR_GT7xxx, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684514A00][00000A36845DA000 52] Android_PowerVR_GE8xxx, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A368451B200][00000A36845DC800 52] Android_PowerVR_GM9xxx, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A368451B600][00000A36845C2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A368451BC00][00000A36845F0000 52] Android_TegraK1, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A368451BE00][00000A36845F5000 52] Android_Unknown_Vulkan, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684518400][00000A36845F7800 52] Oculus_Quest, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A3684517400][00000A36845FA000 52] Oculus_Quest2, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: 	[00000A368451C000][00000A36845FC800 52] HoloLens, 
[2023.01.25-03.36.38:292][  0]LogDeviceProfileManager: Active device profile: [00000A3683D8DA00][00000A36725D2800 52] WindowsEditor
[2023.01.25-03.36.38:292][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.25-03.36.38:292][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.25-03.36.38:309][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-03.36.38:309][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.25-03.36.38:319][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-03.36.38:322][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.25-03.36.38:322][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-03.36.38:322][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-03.36.38:322][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-03.36.38:322][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.25-03.36.38:375][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/BigBeautifulCircle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/TurnkeyReport_1.log" -log="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/TurnkeyLog_1.log" -project="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/BigBeautifulCircle.uproject"  -Device=Win64@DESKTOP-CQC04BM'
[2023.01.25-03.36.38:375][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/BigBeautifulCircle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/TurnkeyReport_1.log" -log="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/TurnkeyLog_1.log" -project="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/BigBeautifulCircle.uproject"  -Device=Win64@DESKTOP-CQC04BM" -nocompile -nocompileuat ]
[2023.01.25-03.36.38:497][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
