Log file open, 01/09/23 16:52:53
[2023.01.09-10.25.47:136][121]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.3827
[2023.01.09-10.25.47:162][124]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.383039
[2023.01.09-10.25.47:187][127]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.381478
[2023.01.09-10.25.47:204][129]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.381944
[2023.01.09-10.25.47:221][131]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.382632
[2023.01.09-10.25.47:238][133]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.381319
[2023.01.09-10.25.47:263][136]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.381263
[2023.01.09-10.25.47:288][139]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.380311
[2023.01.09-10.25.47:313][142]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.379299
[2023.01.09-10.25.47:331][144]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.378342
[2023.01.09-10.25.47:348][146]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.37744
[2023.01.09-10.25.47:374][149]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.374844
[2023.01.09-10.25.47:391][151]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.373784
[2023.01.09-10.25.47:408][153]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.372725
[2023.01.09-10.25.47:438][156]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.37202
[2023.01.09-10.25.47:455][158]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.368912
[2023.01.09-10.25.47:480][161]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.36668
[2023.01.09-10.25.47:498][163]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.364613
[2023.01.09-10.25.47:515][165]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.362665
[2023.01.09-10.25.47:541][168]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.360826
[2023.01.09-10.25.47:558][170]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.357358
[2023.01.09-10.25.47:583][173]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.355683
[2023.01.09-10.25.47:601][175]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.354075
[2023.01.09-10.25.47:618][177]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.350465
[2023.01.09-10.25.47:635][179]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.350657
[2023.01.09-10.25.47:652][181]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.348789
[2023.01.09-10.25.47:678][184]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.346724
[2023.01.09-10.25.47:694][186]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.344867
[2023.01.09-10.25.47:720][189]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.337298
[2023.01.09-10.25.47:745][192]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.333938
[2023.01.09-10.25.47:754][193]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.326569
[2023.01.09-10.25.47:791][197]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.321355
[2023.01.09-10.25.47:808][199]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.314218
[2023.01.09-10.25.47:825][201]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.303195
[2023.01.09-10.25.47:842][203]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.297002
[2023.01.09-10.25.47:868][206]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.292514
[2023.01.09-10.25.47:885][208]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.288705
[2023.01.09-10.25.47:910][211]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.277951
[2023.01.09-10.25.47:927][213]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.273012
[2023.01.09-10.25.47:946][215]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.269118
[2023.01.09-10.25.47:964][217]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.262736
[2023.01.09-10.25.47:992][220]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.25921
[2023.01.09-10.25.48:008][222]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.255444
[2023.01.09-10.25.48:025][224]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.252874
[2023.01.09-10.25.48:051][227]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.250235
[2023.01.09-10.25.48:077][230]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.247147
[2023.01.09-10.25.48:096][232]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.245273
[2023.01.09-10.25.48:114][234]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.245003
[2023.01.09-10.25.48:134][236]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.245175
[2023.01.09-10.25.48:151][238]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.244138
[2023.01.09-10.25.48:169][240]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.241824
[2023.01.09-10.25.48:195][243]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.242285
[2023.01.09-10.25.48:212][245]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.240868
[2023.01.09-10.25.48:229][247]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.239208
[2023.01.09-10.25.48:255][250]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.237091
[2023.01.09-10.25.48:280][253]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.236979
[2023.01.09-10.25.48:298][255]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.235988
[2023.01.09-10.25.48:325][258]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.235519
[2023.01.09-10.25.48:342][260]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.234632
[2023.01.09-10.25.48:361][262]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.232684
[2023.01.09-10.25.48:386][265]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.231534
[2023.01.09-10.25.48:396][266]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.228432
[2023.01.09-10.25.48:416][268]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.223787
[2023.01.09-10.25.48:433][270]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.219947
[2023.01.09-10.25.48:458][273]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.218186
[2023.01.09-10.25.48:475][275]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.21808
[2023.01.09-10.25.48:501][278]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.217835
[2023.01.09-10.25.48:518][280]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.215756
[2023.01.09-10.25.48:537][282]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.214756
[2023.01.09-10.25.48:563][285]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.213244
[2023.01.09-10.25.48:580][287]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.210223
[2023.01.09-10.25.48:608][290]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.201179
[2023.01.09-10.25.48:626][292]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.195167
[2023.01.09-10.25.48:644][294]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.191894
[2023.01.09-10.25.48:662][296]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.188092
[2023.01.09-10.25.48:687][299]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.182896
[2023.01.09-10.25.48:712][302]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.181574
[2023.01.09-10.25.48:730][304]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.180393
[2023.01.09-10.25.48:747][306]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.179355
[2023.01.09-10.25.48:773][309]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.17772
[2023.01.09-10.25.48:793][311]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.177127
[2023.01.09-10.25.48:811][313]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.175564
[2023.01.09-10.25.48:828][315]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.174245
[2023.01.09-10.25.48:855][318]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.174068
[2023.01.09-10.25.48:889][322]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.170175
[2023.01.09-10.25.48:935][327]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.171357
[2023.01.09-10.25.49:215][360]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.170175
[2023.01.09-10.25.49:243][363]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.166557
[2023.01.09-10.25.49:262][365]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:272][366]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:280][367]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:288][368]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:296][369]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:305][370]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:313][371]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:322][372]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:331][373]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:339][374]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:347][375]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:356][376]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:365][377]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:374][378]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:383][379]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:391][380]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:400][381]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:408][382]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:417][383]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:427][384]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:435][385]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:446][386]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:454][387]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:488][388]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:496][389]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:505][390]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:513][391]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:521][392]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:530][393]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:538][394]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:546][395]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:555][396]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:563][397]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:571][398]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:580][399]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:588][400]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:596][401]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:605][402]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:613][403]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:621][404]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:630][405]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:638][406]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:646][407]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:655][408]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:663][409]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:671][410]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:680][411]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:688][412]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:696][413]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:705][414]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:713][415]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:721][416]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:730][417]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:738][418]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:746][419]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:755][420]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:763][421]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:771][422]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:780][423]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:788][424]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:796][425]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:805][426]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:813][427]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:821][428]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:830][429]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:838][430]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:846][431]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:855][432]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:863][433]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:871][434]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:880][435]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:888][436]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:896][437]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:905][438]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:913][439]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:921][440]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:930][441]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:938][442]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:946][443]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:955][444]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:963][445]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:971][446]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:980][447]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:988][448]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.49:996][449]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:005][450]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:013][451]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:021][452]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:030][453]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:038][454]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:046][455]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:055][456]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:063][457]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:071][458]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:080][459]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:088][460]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:096][461]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:105][462]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:113][463]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:121][464]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:130][465]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:138][466]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:146][467]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:155][468]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:163][469]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:171][470]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:180][471]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:188][472]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:196][473]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:205][474]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:213][475]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:221][476]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:230][477]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:238][478]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:246][479]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:255][480]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:263][481]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:271][482]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:280][483]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:288][484]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:296][485]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:305][486]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:313][487]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:321][488]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:330][489]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:338][490]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:346][491]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:355][492]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:363][493]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:371][494]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:380][495]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:388][496]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:396][497]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:405][498]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:413][499]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:421][500]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:430][501]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:438][502]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:446][503]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:455][504]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:463][505]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:471][506]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:480][507]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:488][508]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:496][509]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:505][510]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:513][511]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:521][512]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:530][513]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:538][514]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:546][515]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:555][516]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:563][517]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:571][518]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:580][519]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:588][520]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:596][521]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:605][522]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:613][523]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:621][524]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:630][525]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:638][526]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:646][527]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
[2023.01.09-10.25.50:655][528]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.0
