Log file open, 01/08/23 11:27:05
[2023.01.08-02.27.12:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.08-02.27.12:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.08-02.27.12:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.08-02.27.12:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.08-02.27.12:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.08-02.27.12:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.08-02.27.12:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.08-02.27.12:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.08-02.27.12:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.08-02.27.12:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.08-02.27.12:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.08-02.27.12:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.08-02.27.12:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.08-02.27.12:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.08-02.27.12:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.08-02.27.12:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.08-02.27.12:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.08-02.27.12:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.08-02.27.12:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.08-02.27.12:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.08-02.27.12:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.08-02.27.12:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.08-02.27.12:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.08-02.27.12:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.08-02.27.12:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Light01.uasset"
[2023.01.08-02.27.12:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.08-02.27.12:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.08-02.27.12:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.08-02.27.12:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Light02.uasset"
[2023.01.08-02.27.12:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.08-02.27.12:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.08-02.27.12:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.08-02.27.12:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.08-02.27.12:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.08-02.27.12:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.08-02.27.12:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.08-02.27.12:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.08-02.27.12:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.08-02.27.12:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.08-02.27.12:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.08-02.27.12:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.08-02.27.12:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.08-02.27.12:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.08-02.27.12:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.08-02.27.12:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.08-02.27.12:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.08-02.27.12:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.08-02.27.12:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.08-02.27.12:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.08-02.27.12:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.08-02.27.12:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.08-02.27.12:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.08-02.27.12:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.08-02.27.12:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.08-02.27.12:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.08-02.27.12:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.08-02.27.12:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.08-02.27.12:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.08-02.27.12:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.08-02.27.12:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.08-02.27.12:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.08-02.27.12:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.08-02.27.12:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.08-02.27.12:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.08-02.27.12:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.08-02.27.12:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
