Log file open, 01/06/23 16:22:58
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7214400][00000947E71F2800 52] iPhone14Plus, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7214800][00000947E7220000 52] iPhone14Pro, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7214C00][00000947E7225000 52] iPhone14ProMax, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7211000][00000947E7227800 52] iPadPro105, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7213A00][00000947E722A000 52] iPadPro129, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7211A00][00000947E722C800 52] iPadPro97, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7215000][00000947E7202800 52] iPadPro2_129, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7215200][00000947E7230000 52] iPad5, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7215400][00000947E7235000 52] iPad6, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7215800][00000947E7237800 52] iPad7, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7215C00][00000947E723A000 52] iPad8, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7212600][00000947E723C800 52] iPad9, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7214A00][00000947E7222800 52] iPad10, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7210600][00000947E7240000 52] iPadPro11, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7216000][00000947E7245000 52] iPadPro2_11, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7216200][00000947E7247800 52] iPadPro3_11, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7216400][00000947E724A000 52] iPadPro4_11, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7216800][00000947E724C800 52] iPadPro3_129, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7216C00][00000947E7232800 52] iPadPro4_129, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7213600][00000947E7250000 52] iPadPro5_129, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7215A00][00000947E7255000 52] iPadPro6_129, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7212E00][00000947E7257800 52] AppleTV, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7217000][00000947E725A000 52] AppleTV4K, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7217200][00000947E725C800 52] AppleTV2_4K, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7217400][00000947E7242800 52] TVOS, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7218800][00000947E7272800 52] Mac, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7218A00][00000947E7270000 52] MacEditor, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7218400][00000947E7277800 52] MacClient, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7217A00][00000947E727A000 52] MacServer, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7217800][00000947E7252800 52] Linux, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7218600][00000947E727C800 52] LinuxEditor, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7214E00][00000947E7280000 52] LinuxArm64Editor, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7218000][00000947E7285000 52] LinuxArm64, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7216A00][00000947E7287800 52] LinuxClient, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7214600][00000947E728A000 52] LinuxArm64Client, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7213E00][00000947E728C800 52] LinuxServer, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7216600][00000947E7275000 52] LinuxArm64Server, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7217600][00000947E7290000 52] Android, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7219000][00000947E7295000 52] Android_Preview_OpenGL, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7219200][00000947E7297800 52] Android_Preview_Vulkan, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7219400][00000947E729A000 52] Android_Low, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7219800][00000947E729C800 52] Android_Mid, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7219C00][00000947E7282800 52] Android_High, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7215E00][00000947E72A0000 52] Android_Default, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7218200][00000947E72A5000 52] Android_Adreno4xx, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7218E00][00000947E72A7800 52] Android_Adreno5xx_Low, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E721A000][00000947E72AA000 52] Android_Adreno5xx, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E721A200][00000947E72AC800 52] Android_Adreno6xx, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E721A400][00000947E7292800 52] Android_Adreno6xx_Vulkan, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E721A800][00000947E72B0000 52] Android_Adreno7xx, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E721AC00][00000947E72B5000 52] Android_Adreno7xx_Vulkan, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7216E00][00000947E72B7800 52] Android_Mali_T6xx, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7219A00][00000947E72BA000 52] Android_Mali_T7xx, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7218C00][00000947E72BC800 52] Android_Mali_T8xx, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E721B000][00000947E72A2800 52] Android_Mali_G71, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E721B200][00000947E72C0000 52] Android_Mali_G72, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E721B400][00000947E72C5000 52] Android_Mali_G72_Vulkan, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E721B800][00000947E72C7800 52] Android_Mali_G76, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E721BC00][00000947E72CA000 52] Android_Mali_G76_Vulkan, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7217C00][00000947E72CC800 52] Android_Mali_G77, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E721AA00][00000947E72B2800 52] Android_Mali_G77_Vulkan, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7215600][00000947E72D0000 52] Android_Mali_G78, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E721C000][00000947E72D5000 52] Android_Mali_G78_Vulkan, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E721C200][00000947E72D7800 52] Android_Mali_G710, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E721C400][00000947E72DA000 52] Android_Mali_G710_Vulkan, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E721C800][00000947E72DC800 52] Android_Xclipse_920, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E721CC00][00000947E72C2800 52] Android_Xclipse_920_Vulkan, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7219600][00000947E72E0000 52] Android_Vulkan_SM5, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E7217E00][00000947E72E5000 52] Android_PowerVR_G6xxx, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E721A600][00000947E72E7800 52] Android_PowerVR_GT7xxx, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E721D000][00000947E72EA000 52] Android_PowerVR_GE8xxx, 
[2023.01.06-07.23.02:219][  0]LogDeviceProfileManager: 	[00000947E721BA00][00000947E72EC800 52] Android_PowerVR_GM9xxx, 
[2023.01.06-07.23.02:220][  0]LogDeviceProfileManager: 	[00000947E721D800][00000947E72D2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.06-07.23.02:220][  0]LogDeviceProfileManager: 	[00000947E721DE00][00000947E7300000 52] Android_TegraK1, 
[2023.01.06-07.23.02:220][  0]LogDeviceProfileManager: 	[00000947E7219E00][00000947E7305000 52] Android_Unknown_Vulkan, 
[2023.01.06-07.23.02:220][  0]LogDeviceProfileManager: 	[00000947E721BE00][00000947E7307800 52] Oculus_Quest, 
[2023.01.06-07.23.02:220][  0]LogDeviceProfileManager: 	[00000947E721E000][00000947E730A000 52] Oculus_Quest2, 
[2023.01.06-07.23.02:220][  0]LogDeviceProfileManager: 	[00000947E721C600][00000947E730C800 52] HoloLens, 
[2023.01.06-07.23.02:220][  0]LogDeviceProfileManager: Active device profile: [00000947DE4AF600][00000947E1762800 52] WindowsEditor
[2023.01.06-07.23.02:220][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.06-07.23.02:220][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.06-07.23.02:220][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.06-07.23.02:220][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.06-07.23.02:220][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.06-07.23.02:222][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.06-07.23.02:222][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.06-07.23.02:222][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.06-07.23.02:222][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.06-07.23.02:222][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.06-07.23.02:225][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/BigBeautifulCircle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Intermediate/TurnkeyReport_1.log" -log="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Intermediate/TurnkeyLog_1.log" -project="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/BigBeautifulCircle.uproject"  -Device=Win64@DESKTOP-CQC04BM'
[2023.01.06-07.23.02:225][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/BigBeautifulCircle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Intermediate/TurnkeyReport_1.log" -log="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Intermediate/TurnkeyLog_1.log" -project="C:/Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/BigBeautifulCircle.uproject"  -Device=Win64@DESKTOP-CQC04BM" -nocompile -nocompileuat ]
[2023.01.06-07.23.02:356][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
