Log file open, 03/24/23 05:45:20
[2023.03.24-00.33.48:371][906]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.24-00.33.48:371][906]LogInit: FAudioDevice initialized.
[2023.03.24-00.33.48:371][906]LogAudio: Display: Audio Device (ID: 14) registered with world 'Main'.
[2023.03.24-00.33.48:374][906]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.03.24-00.33.48:375][906]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.03.24-09.33.48
[2023.03.24-00.33.48:375][906]LogWorld: Bringing up level for play took: 0.000664
[2023.03.24-00.33.48:376][906]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.03.24-00.33.48:379][906]LogOSC: Display: OSCServer 'OSCServer_OZHXPkKNtRbgAl2Q6V2LFg' Listening: 0.0.0.0:50000.
[2023.03.24-00.33.48:380][906]PIE: サーバーにログインしました
[2023.03.24-00.33.48:381][906]PIE: PIE合計開始時間 0.104 秒。
[2023.03.24-00.33.50:160][107]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.000 Y=0.000
[2023.03.24-00.33.50:168][108]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.000 Y=0.000
[2023.03.24-00.33.51:043][213]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.000 Y=0.000
[2023.03.24-00.33.51:051][214]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.000 Y=0.000
[2023.03.24-00.33.51:852][310]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.000 Y=0.000
[2023.03.24-00.33.51:860][311]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.000 Y=0.000
[2023.03.24-00.33.52:693][411]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.000 Y=0.000
[2023.03.24-00.33.52:702][412]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.000 Y=0.000
[2023.03.24-00.33.54:731][649]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-00.33.54:731][649]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.03.24-00.33.54:731][649]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.03.24-00.33.54:731][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-00.33.54:734][649]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-00.33.54:739][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-00.33.54:790][649]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.24-00.33.54:800][649]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.24-00.33.54:801][649]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.24-00.33.54:821][649]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-00.33.54:823][649]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.24-00.33.54:840][650]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.03.24-00.34.01:146][383]BlueprintLog: New page: BP_BBCircleGameMode をコンパイル
[2023.03.24-00.34.01:284][383]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.24-00.34.02:413][497]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.03.24-00.34.02:418][497]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.24-00.34.02:418][497]PIE: New page: PIEセッション: Main (2023/03/24 18:34:02)
[2023.03.24-00.34.02:418][497]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.03.24-00.34.02:420][497]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002061s)
[2023.03.24-00.34.02:420][497]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002088s)
[2023.03.24-00.34.02:420][497]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-00.34.02:421][497]LogAIModule: Creating AISystem for world Main
[2023.03.24-00.34.02:421][497]LogPlayLevel: PIE: World Init took: (0.000545s)
[2023.03.24-00.34.02:473][497]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.24-00.34.02:475][497]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.24-00.34.02:475][497]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-00.34.02:475][497]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-00.34.02:475][497]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-00.34.02:475][497]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-00.34.02:475][497]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.24-00.34.02:475][497]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-00.34.02:475][497]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.24-00.34.02:476][497]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-00.34.02:476][497]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-00.34.02:476][497]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-00.34.02:476][497]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-00.34.02:478][497]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-00.34.02:509][497]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.03.24-00.34.02:509][497]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-00.34.02:509][497]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-00.34.02:509][497]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-00.34.02:510][497]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.24-00.34.02:510][497]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.03.24-00.34.02:512][497]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.24-00.34.02:512][497]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.24-00.34.02:512][497]LogInit: FAudioDevice initialized.
[2023.03.24-00.34.02:512][497]LogAudio: Display: Audio Device (ID: 15) registered with world 'Main'.
[2023.03.24-00.34.02:515][497]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.03.24-00.34.02:515][497]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.03.24-09.34.02
[2023.03.24-00.34.02:515][497]LogWorld: Bringing up level for play took: 0.000695
[2023.03.24-00.34.02:517][497]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.03.24-00.34.02:519][497]LogOSC: Display: OSCServer 'OSCServer_btTVb0u0PDg5G0-ylZDsUQ' Listening: 0.0.0.0:50000.
[2023.03.24-00.34.02:520][497]PIE: サーバーにログインしました
[2023.03.24-00.34.02:521][497]PIE: PIE合計開始時間 0.103 秒。
[2023.03.24-00.34.03:857][640]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.209 Y=0.323
[2023.03.24-00.34.03:865][641]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.209 Y=0.323
[2023.03.24-00.34.05:015][779]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.194 Y=0.177
[2023.03.24-00.34.05:023][780]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.194 Y=0.177
[2023.03.24-00.34.06:265][929]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.191 Y=0.227
[2023.03.24-00.34.06:274][930]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.191 Y=0.227
[2023.03.24-00.34.09:149][275]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.431 Y=0.492
[2023.03.24-00.34.09:157][276]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.431 Y=0.492
[2023.03.24-00.34.12:015][619]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.300 Y=0.206
[2023.03.24-00.34.12:024][620]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.300 Y=0.206
[2023.03.24-00.34.14:132][873]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.203 Y=0.171
[2023.03.24-00.34.14:140][874]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.203 Y=0.171
[2023.03.24-00.34.16:457][152]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.144 Y=0.162
[2023.03.24-00.34.16:465][153]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.144 Y=0.162
[2023.03.24-00.34.19:524][520]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.169 Y=0.369
[2023.03.24-00.34.19:532][521]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.169 Y=0.369
[2023.03.24-00.34.21:482][755]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.122 Y=0.300
[2023.03.24-00.34.21:491][756]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.122 Y=0.300
[2023.03.24-00.34.22:632][893]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.155 Y=0.252
[2023.03.24-00.34.22:641][894]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.155 Y=0.252
[2023.03.24-00.34.23:707][ 22]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.188 Y=0.248
[2023.03.24-00.34.23:716][ 23]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.188 Y=0.248
[2023.03.24-00.34.24:782][151]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.191 Y=0.256
[2023.03.24-00.34.24:791][152]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.191 Y=0.256
[2023.03.24-00.34.27:082][427]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.117 Y=0.269
[2023.03.24-00.34.27:091][428]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.117 Y=0.269
[2023.03.24-00.34.28:215][557]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.097 Y=0.340
[2023.03.24-00.34.28:224][558]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.097 Y=0.340
[2023.03.24-00.34.29:907][760]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.116 Y=0.438
[2023.03.24-00.34.29:915][761]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.116 Y=0.438
[2023.03.24-00.34.30:924][882]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.091 Y=0.333
[2023.03.24-00.34.30:932][883]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.091 Y=0.333
[2023.03.24-00.34.31:874][996]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.150 Y=0.183
[2023.03.24-00.34.31:882][997]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.150 Y=0.183
[2023.03.24-00.34.33:099][143]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.144 Y=0.208
[2023.03.24-00.34.33:107][144]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.144 Y=0.208
[2023.03.24-00.34.34:232][279]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.184 Y=0.281
[2023.03.24-00.34.34:240][280]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.184 Y=0.281
[2023.03.24-00.34.35:407][420]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.181 Y=0.250
[2023.03.24-00.34.35:416][421]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.181 Y=0.250
[2023.03.24-00.34.37:191][634]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.248 Y=0.373
[2023.03.24-00.34.37:199][635]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.248 Y=0.373
[2023.03.24-00.34.38:166][751]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.192 Y=0.246
[2023.03.24-00.34.38:174][752]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.192 Y=0.246
[2023.03.24-00.34.41:066][ 99]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.092 Y=0.242
[2023.03.24-00.34.41:074][100]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.092 Y=0.242
[2023.03.24-00.34.42:066][219]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.202 Y=0.254
[2023.03.24-00.34.42:074][220]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.202 Y=0.254
[2023.03.24-00.34.47:401][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-00.34.47:401][855]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.03.24-00.34.47:401][855]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.03.24-00.34.47:401][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-00.34.47:404][855]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-00.34.47:409][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-00.34.47:463][855]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.24-00.34.47:487][855]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.24-00.34.47:488][855]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.24-00.34.47:520][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-00.34.47:522][855]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.24-00.34.47:549][856]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.03.24-00.35.28:428][545]BlueprintLog: New page: BP_BBCircleGameMode をコンパイル
[2023.03.24-00.35.28:565][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.24-00.35.33:054][ 59]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.03.24-00.35.33:146][ 59]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.086 s
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: === Handled ensure: ===
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: 
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinString [NodeFactory.cpp(326)]). See InvalidateGraphData for more info
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: Stack: 
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc12c7c0f1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc12bb8da3 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc12c79948 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc12a91e42 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc12c234b4 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc12c215c2 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc2110979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc21106640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc2110979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc21105a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc2110979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc218613be UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc2110979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc21105a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc2110979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc21105a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc218611fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc2110979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc21106640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc2110979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc2110a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc211067eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc2110979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc21105a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc2110979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc2110a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc21864edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc2110979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc21105a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc2110979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc2110a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:146][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc21864edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.24-00.35.33:147][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc2110979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:147][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc2110a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:147][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc211067eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:147][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc2110979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:147][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc21106640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:147][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc2110979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:147][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc21105a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:147][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc2110979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:147][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc2110a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:147][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc211067eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:147][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc2110979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:147][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc21105a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:147][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc2110979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:147][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc21105a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.24-00.35.33:147][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffc218611fd UnrealEditor-Slate.dll!UnknownFunction []
