Log file open, 03/24/23 12:51:25
[2023.03.24-03.58.23:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.24-03.58.23:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.24-03.58.23:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.24-03.58.23:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.24-03.58.23:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.24-03.58.23:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.24-03.58.23:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.24-03.58.23:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.24-03.58.23:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.24-03.58.23:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.24-03.58.23:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.24-03.58.23:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.24-03.58.23:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.24-03.58.23:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.24-03.58.23:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.24-03.58.23:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.24-03.58.23:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.24-03.58.23:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Light01.uasset"
[2023.03.24-03.58.23:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.24-03.58.23:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Light02.uasset"
[2023.03.24-03.58.23:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.24-03.58.23:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.24-03.58.23:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.24-03.58.23:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.24-03.58.23:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.24-03.58.23:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.24-03.58.23:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.24-03.58.23:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.24-03.58.23:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.24-03.58.23:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.24-03.58.23:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.24-03.58.23:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.24-03.58.23:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.03.24-03.58.23:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.24-03.58.23:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.03.24-03.58.23:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.24-03.58.23:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.03.24-03.58.23:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.24-03.58.23:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.03.24-03.58.23:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.24-03.58.23:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.24-03.58.23:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.24-03.58.23:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.24-03.58.23:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.24-03.58.23:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.24-03.58.23:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.24-03.58.23:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.24-03.58.23:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.03.24-03.58.23:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.24-03.58.23:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.24-03.58.23:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.24-03.58.23:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.24-03.58.23:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.24-03.58.23:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.24-03.58.23:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.03.24-03.58.23:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.03.24-03.58.23:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.03.24-03.58.23:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.03.24-03.58.23:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.03.24-03.58.23:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.03.24-03.58.23:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.03.24-03.58.23:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.03.24-03.58.23:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.03.24-03.58.23:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.03.24-03.58.24:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.03.24-03.58.24:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.03.24-03.58.24:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.03.24-03.58.24:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
