Log file open, 01/12/23 18:12:30
[2023.01.12-10.20.09:056][623]LogOSC: Display: OSCServer 'OSCServer_gB1hbkwHF9Gwdpq1szo-VA' Listening: 0.0.0.0:50000.
[2023.01.12-10.20.09:057][623]PIE: サーバーにログインしました
[2023.01.12-10.20.09:057][623]PIE: PIE合計開始時間 0.195 秒。
[2023.01.12-10.20.11:012][836]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-10.20.11:012][836]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.12-10.20.11:012][836]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.12-10.20.11:013][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-10.20.11:015][836]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-10.20.11:020][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-10.20.11:051][836]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.12-10.20.11:066][836]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.12-10.20.11:068][836]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.12-10.20.11:087][836]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-10.20.11:089][836]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.12-10.20.11:118][837]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.12-10.20.13:375][ 92]Cmd: DELETE
[2023.01.12-10.20.13:376][ 92]Cmd: ACTOR DELETE
[2023.01.12-10.20.13:378][ 92]LogEditorActor: Deleted Actor: BP_CheckPoint_C
[2023.01.12-10.20.13:410][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.12-10.20.13:413][ 92]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.01.12-10.25.39:410][283]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.12-10.25.39:418][283]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map/Main_Auto5
[2023.01.12-10.25.39:419][283]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Main_Auto50F4C90FE4D5A454AFD6E8CAFC80E2EC4.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Autosaves/Game/Map/Main_Auto5.umap'
[2023.01.12-10.25.39:422][283]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map/Main' took 0.046
[2023.01.12-10.25.39:422][283]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.046
[2023.01.12-10.25.39:422][283]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/BP/BP_BBCircleGameMode] ([2] browsable assets)...
[2023.01.12-10.25.39:422][283]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/BP_BBCircleGameMode]
[2023.01.12-10.25.39:440][283]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/BP_BBCircleGameMode_Auto5
[2023.01.12-10.25.39:441][283]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/BP_BBCircleGameMode_Auto55C164BEB4545B2957103B19E53E23F90.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Autosaves/Game/BP/BP_BBCircleGameMode_Auto5.uasset'
[2023.01.12-10.25.39:442][283]LogFileHelpers: Auto-saving content packages took 0.020
[2023.01.12-10.37.19:863][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.12-10.37.19:867][727]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map/Main' took 0.039
[2023.01.12-10.37.19:868][727]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/BP/BP_BBCircleGameMode] ([2] browsable assets)...
[2023.01.12-10.37.19:868][727]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/BP_BBCircleGameMode]
[2023.01.12-10.37.19:887][727]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/BP_BBCircleGameMode_Auto6
[2023.01.12-10.37.19:888][727]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/BP_BBCircleGameMode_Auto6C5E25CD44AE97CD5289AE789E6B0C3F3.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Autosaves/Game/BP/BP_BBCircleGameMode_Auto6.uasset'
[2023.01.12-10.37.19:889][727]LogFileHelpers: Auto-saving content packages took 0.021
[2023.01.12-10.39.46:970][995]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/BP_BBCircleGameInstance.BP_BBCircleGameInstance
[2023.01.12-10.39.46:970][995]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-10.41.30:228][289]BlueprintLog: New page: BP_BBCircleGameMode をコンパイル
[2023.01.12-10.41.30:316][289]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.12-10.41.31:476][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.12-10.41.31:479][415]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-10.41.31:542][415]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Main" FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.12-10.41.31:581][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.12-10.41.31:587][415]LogSavePackage: Moving output files for package: /Game/Map/Main
[2023.01.12-10.41.31:588][415]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Main434C6DA246C4D49CE5684493FA740FDC.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/Main.umap'
[2023.01.12-10.41.31:594][415]LogFileHelpers: Saving map 'Main' took 0.053
[2023.01.12-10.41.31:594][415]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_BBCircleGameMode" FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/BP/BP_BBCircleGameMode.uasset" SILENT=true
[2023.01.12-10.41.31:614][415]LogSavePackage: Moving output files for package: /Game/BP/BP_BBCircleGameMode
[2023.01.12-10.41.31:615][415]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/BP_BBCircleGameMode15A5156442D49B5B2B148992FD749512.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/BP/BP_BBCircleGameMode.uasset'
[2023.01.12-10.41.31:621][415]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 902 ms)
[2023.01.12-10.41.31:632][415]AssetCheck: New page: アセット保存：複数のアセット
[2023.01.12-10.41.31:632][415]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BP_BBCircleGameMode.BP_BBCircleGameMode を検証しています
[2023.01.12-10.41.31:632][415]LogContentValidation: Display: /Script/Engine.World /Game/Map/Main.Main を検証しています
[2023.01.12-10.41.33:333][615]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.12-10.41.33:338][615]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-10.41.33:338][615]PIE: New page: PIEセッション: Main (2023/01/13 4:41:33)
[2023.01.12-10.41.33:338][615]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.12-10.41.33:340][615]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001903s)
[2023.01.12-10.41.33:340][615]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001929s)
[2023.01.12-10.41.33:340][615]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-10.41.33:340][615]LogAIModule: Creating AISystem for world Main
[2023.01.12-10.41.33:340][615]LogPlayLevel: PIE: World Init took: (0.000516s)
[2023.01.12-10.41.33:379][615]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.12-10.41.33:380][615]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.12-10.41.33:380][615]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-10.41.33:380][615]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-10.41.33:380][615]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-10.41.33:380][615]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-10.41.33:380][615]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.12-10.41.33:380][615]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-10.41.33:380][615]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.12-10.41.33:380][615]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-10.41.33:380][615]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-10.41.33:380][615]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-10.41.33:380][615]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-10.41.33:383][615]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-10.41.33:418][615]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.12-10.41.33:418][615]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-10.41.33:418][615]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-10.41.33:418][615]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-10.41.33:419][615]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.12-10.41.33:419][615]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.12-10.41.33:420][615]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.12-10.41.33:420][615]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.12-10.41.33:420][615]LogInit: FAudioDevice initialized.
[2023.01.12-10.41.33:420][615]LogAudio: Display: Audio Device (ID: 6) registered with world 'Main'.
[2023.01.12-10.41.33:423][615]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.12-10.41.33:423][615]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.12-19.41.33
[2023.01.12-10.41.33:423][615]LogWorld: Bringing up level for play took: 0.000622
[2023.01.12-10.41.33:425][615]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.12-10.41.33:427][615]LogOSC: Display: OSCServer 'OSCServer_2ZQNfUOhYhA6wiq9IIE4vg' Listening: 0.0.0.0:50000.
[2023.01.12-10.41.33:428][615]PIE: サーバーにログインしました
[2023.01.12-10.41.33:428][615]PIE: PIE合計開始時間 0.091 秒。
[2023.01.12-10.41.34:841][765]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-10.41.34:841][765]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.12-10.41.34:841][765]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.12-10.41.34:841][765]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-10.41.34:844][765]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-10.41.34:849][765]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-10.41.34:886][765]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-10.41.34:940][765]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.12-10.41.34:941][765]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.12-10.41.34:971][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.12-10.41.34:996][766]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.12-10.41.36:057][885]Cmd: DELETE
[2023.01.12-10.41.36:057][885]Cmd: ACTOR DELETE
[2023.01.12-10.41.36:067][885]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.12-10.41.36:107][885]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.12-10.41.36:109][885]LogEditorActor: Deleted 1 Actors (0.052 secs)
[2023.01.12-10.42.02:579][997]BlueprintLog: New page: BP_BBCircleGameMode をコンパイル
[2023.01.12-10.42.02:660][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.12-10.42.04:454][197]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.12-10.42.04:458][197]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-10.42.04:508][197]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Main" FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.12-10.42.04:546][197]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.12-10.42.04:553][197]LogSavePackage: Moving output files for package: /Game/Map/Main
[2023.01.12-10.42.04:554][197]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Main8F2BD86E480761CD4A1A0897BE69376A.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/Main.umap'
[2023.01.12-10.42.04:559][197]LogFileHelpers: Saving map 'Main' took 0.052
[2023.01.12-10.42.04:559][197]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_BBCircleGameMode" FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/BP/BP_BBCircleGameMode.uasset" SILENT=true
[2023.01.12-10.42.04:579][197]LogSavePackage: Moving output files for package: /Game/BP/BP_BBCircleGameMode
[2023.01.12-10.42.04:579][197]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/BP_BBCircleGameMode74BD9F594B711D2D5A761095A9A9138D.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/BP/BP_BBCircleGameMode.uasset'
[2023.01.12-10.42.04:586][197]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 1.03 sec)
[2023.01.12-10.42.04:596][197]AssetCheck: New page: アセット保存：複数のアセット
[2023.01.12-10.42.04:596][197]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BP_BBCircleGameMode.BP_BBCircleGameMode を検証しています
[2023.01.12-10.42.04:596][197]LogContentValidation: Display: /Script/Engine.World /Game/Map/Main.Main を検証しています
[2023.01.12-10.42.05:142][262]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.12-10.42.05:146][262]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-10.42.05:146][262]PIE: New page: PIEセッション: Main (2023/01/13 4:42:05)
[2023.01.12-10.42.05:146][262]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.12-10.42.05:148][262]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001980s)
[2023.01.12-10.42.05:148][262]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002005s)
[2023.01.12-10.42.05:148][262]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-10.42.05:148][262]LogAIModule: Creating AISystem for world Main
[2023.01.12-10.42.05:148][262]LogPlayLevel: PIE: World Init took: (0.000505s)
[2023.01.12-10.42.05:187][262]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.12-10.42.05:188][262]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.12-10.42.05:188][262]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-10.42.05:188][262]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-10.42.05:188][262]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-10.42.05:188][262]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-10.42.05:189][262]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.12-10.42.05:189][262]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-10.42.05:189][262]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.12-10.42.05:189][262]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-10.42.05:189][262]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-10.42.05:189][262]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-10.42.05:189][262]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-10.42.05:191][262]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-10.42.05:223][262]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.12-10.42.05:223][262]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-10.42.05:223][262]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-10.42.05:223][262]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-10.42.05:224][262]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.12-10.42.05:224][262]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.12-10.42.05:226][262]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.12-10.42.05:226][262]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.12-10.42.05:226][262]LogInit: FAudioDevice initialized.
[2023.01.12-10.42.05:226][262]LogAudio: Display: Audio Device (ID: 7) registered with world 'Main'.
[2023.01.12-10.42.05:228][262]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.12-10.42.05:229][262]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.12-19.42.05
