Log file open, 01/13/23 18:36:17
[2023.01.13-10.05.22:371][575]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.13-10.05.22:886][633]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-10.05.22:959][633]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_Cursor" FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/BP/BP_Cursor.uasset" SILENT=true
[2023.01.13-10.05.22:965][633]LogSavePackage: Moving output files for package: /Game/BP/BP_Cursor
[2023.01.13-10.05.22:966][633]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/BP_CursorB8D2D11845F56A756B042F8B89DF24EC.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/BP/BP_Cursor.uasset'
[2023.01.13-10.05.22:973][633]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 519 ms)
[2023.01.13-10.05.22:979][633]AssetCheck: New page: アセット保存：BP_Cursor
[2023.01.13-10.05.22:979][633]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BP_Cursor.BP_Cursor を検証しています
[2023.01.13-10.05.24:572][821]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.13-10.05.24:575][821]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-10.05.24:627][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_BBCircleGameMode" FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/BP/BP_BBCircleGameMode.uasset" SILENT=true
[2023.01.13-10.05.24:650][821]LogSavePackage: Moving output files for package: /Game/BP/BP_BBCircleGameMode
[2023.01.13-10.05.24:650][821]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/BP_BBCircleGameModeECDA13694411627EC1C515AC437E3D9A.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/BP/BP_BBCircleGameMode.uasset'
[2023.01.13-10.05.24:654][821]LogSavePackage: Moving output files for package: /Game/BP/BP_BBCircleGameInstance
[2023.01.13-10.05.24:654][821]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/BP_BBCircleGameInstance1813F696431A5D35DA641C9C26271587.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/BP/BP_BBCircleGameInstance.uasset'
[2023.01.13-10.05.24:662][821]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 607 ms)
[2023.01.13-10.05.24:669][821]AssetCheck: New page: アセット保存：複数のアセット
[2023.01.13-10.05.24:669][821]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BP_BBCircleGameInstance.BP_BBCircleGameInstance を検証しています
[2023.01.13-10.05.24:669][821]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BP_BBCircleGameMode.BP_BBCircleGameMode を検証しています
[2023.01.13-10.06.31:033][743]BlueprintLog: New page: BP_Cursor をコンパイル
[2023.01.13-10.06.31:077][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.13-10.06.31:456][781]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-10.06.31:527][781]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_Cursor" FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/BP/BP_Cursor.uasset" SILENT=true
[2023.01.13-10.06.31:533][781]LogSavePackage: Moving output files for package: /Game/BP/BP_Cursor
[2023.01.13-10.06.31:534][781]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/BP_CursorC3B2F9394914D29F462BC99C3657C76E.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/BP/BP_Cursor.uasset'
[2023.01.13-10.06.31:541][781]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 691 ms)
[2023.01.13-10.06.31:546][781]AssetCheck: New page: アセット保存：BP_Cursor
[2023.01.13-10.06.31:546][781]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BP_Cursor.BP_Cursor を検証しています
[2023.01.13-10.06.33:250][975]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.13-10.06.41:843][986]BlueprintLog: New page: BP_BBCircleGameMode をコンパイル
[2023.01.13-10.06.41:915][986]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.13-10.08.16:479][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-10.08.16:541][ 27]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_BBCircleGameMode" FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/BP/BP_BBCircleGameMode.uasset" SILENT=true
[2023.01.13-10.08.16:565][ 27]LogSavePackage: Moving output files for package: /Game/BP/BP_BBCircleGameMode
[2023.01.13-10.08.16:565][ 27]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/BP_BBCircleGameMode5592291243428A68655C48B2A8A0B32C.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/BP/BP_BBCircleGameMode.uasset'
[2023.01.13-10.08.16:573][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 785 ms)
[2023.01.13-10.08.16:578][ 27]AssetCheck: New page: アセット保存：BP_BBCircleGameMode
[2023.01.13-10.08.16:578][ 27]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BP_BBCircleGameMode.BP_BBCircleGameMode を検証しています
[2023.01.13-10.13.33:493][704]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.13-10.13.33:494][704]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.13-10.13.33:494][704]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.13-10.13.34:973][704]LogSlate: Window '親クラスを選択' being destroyed
[2023.01.13-10.13.34:982][704]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.13-10.13.34:987][704]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.13-10.13.34:996][705]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.13-10.13.42:373][584]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Strole
[2023.01.13-10.13.42:378][584]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.13-10.13.43:797][747]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/BP_Strole.BP_Strole
[2023.01.13-10.13.43:797][747]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-10.13.44:218][747]LogViewport: Scene viewport resized to 1231x693, mode Windowed.
[2023.01.13-10.14.07:000][157]LogSlate: Took 0.000113 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.13-10.14.07:030][159]LogShaderCompilers: Display: ================================================
[2023.01.13-10.14.07:030][159]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-10.14.07:030][159]LogShaderCompilers: Display: Total job queries 106, among them cache hits 40 (37.74%)
[2023.01.13-10.14.07:030][159]LogShaderCompilers: Display: Tracking 66 distinct input hashes that result in 43 distinct outputs (65.15%)
[2023.01.13-10.14.07:030][159]LogShaderCompilers: Display: RAM used: 0.45 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.01.13-10.14.07:030][159]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-10.14.07:030][159]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.01.13-10.14.07:030][159]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.01.13-10.14.07:030][159]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2023.01.13-10.14.07:030][159]LogShaderCompilers: Display: Job execution time: average 0.92 s, max 0.92 s
[2023.01.13-10.14.07:030][159]LogShaderCompilers: Display: Job life time (pending + execution): average 0.98 s, max 0.98
[2023.01.13-10.14.07:030][159]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.98 s
[2023.01.13-10.14.07:030][159]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.13-10.14.07:030][159]LogShaderCompilers: Display: Average processing rate: 1.02 jobs/sec
[2023.01.13-10.14.07:030][159]LogShaderCompilers: Display: Total thread time: 0.63 s
[2023.01.13-10.14.07:030][159]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2023.01.13-10.14.07:030][159]LogShaderCompilers: Display: Percentage time preprocessing: 5.76%
[2023.01.13-10.14.07:030][159]LogShaderCompilers: Display: Effective parallelization: 0.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.13-10.14.07:030][159]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.13-10.14.07:030][159]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.01.13-10.14.07:030][159]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.13-10.14.07:030][159]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.01.13-10.14.07:030][159]LogShaderCompilers: Display: ================================================
[2023.01.13-10.15.53:982][498]LogEditorTransaction: Undo コンポーネントを修正
[2023.01.13-10.16.13:623][101]LogViewport: Scene viewport resized to 1228x711, mode Windowed.
[2023.01.13-10.16.13:690][103]LogViewport: Scene viewport resized to 678x343, mode Windowed.
[2023.01.13-10.16.13:709][104]LogViewport: Scene viewport resized to 503x226, mode Windowed.
[2023.01.13-10.16.14:077][148]LogViewport: Scene viewport resized to 1231x693, mode Windowed.
[2023.01.13-10.16.14:492][197]LogSlate: Window 'BP_Strole' being destroyed
[2023.01.13-10.16.20:389][860]LogViewport: Scene viewport resized to 1231x693, mode Windowed.
[2023.01.13-10.17.15:486][349]LogShaderCompilers: Display: ================================================
[2023.01.13-10.17.15:487][349]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-10.17.15:487][349]LogShaderCompilers: Display: Total job queries 126, among them cache hits 48 (38.10%)
[2023.01.13-10.17.15:487][349]LogShaderCompilers: Display: Tracking 78 distinct input hashes that result in 53 distinct outputs (67.95%)
[2023.01.13-10.17.15:487][349]LogShaderCompilers: Display: RAM used: 0.53 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.01.13-10.17.15:487][349]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-10.17.15:487][349]LogShaderCompilers: Display: Shaders Compiled: 7
[2023.01.13-10.17.15:487][349]LogShaderCompilers: Display: Jobs assigned 7, completed 7 (100.00%)
[2023.01.13-10.17.15:487][349]LogShaderCompilers: Display: Average time worker was idle: 669.09 s
[2023.01.13-10.17.15:487][349]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.01.13-10.17.15:487][349]LogShaderCompilers: Display: Job execution time: average 0.65 s, max 0.92 s
[2023.01.13-10.17.15:487][349]LogShaderCompilers: Display: Job life time (pending + execution): average 0.70 s, max 0.98
[2023.01.13-10.17.15:487][349]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.23 s
[2023.01.13-10.17.15:487][349]LogShaderCompilers: Display: Jobs were issued in 7 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.13-10.17.15:487][349]LogShaderCompilers: Display: Average processing rate: 3.13 jobs/sec
[2023.01.13-10.17.15:487][349]LogShaderCompilers: Display: Total thread time: 3.37 s
[2023.01.13-10.17.15:487][349]LogShaderCompilers: Display: Total thread preprocess time: 0.18 s
[2023.01.13-10.17.15:487][349]LogShaderCompilers: Display: Percentage time preprocessing: 5.47%
[2023.01.13-10.17.15:487][349]LogShaderCompilers: Display: Effective parallelization: 1.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.13-10.17.15:487][349]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.13-10.17.15:487][349]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.56 sec, max 0.63 sec, min 0.51 sec)
[2023.01.13-10.17.15:487][349]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.54 sec, max 0.54 sec, min 0.53 sec)
[2023.01.13-10.17.15:487][349]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.37 sec, max 0.37 sec, min 0.37 sec)
[2023.01.13-10.17.15:487][349]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.25 sec, max 0.25 sec, min 0.25 sec)
[2023.01.13-10.17.15:487][349]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.13-10.17.15:487][349]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 49.45% of total time (compiled    3 times, average 0.56 sec, max 0.63 sec, min 0.51 sec)
[2023.01.13-10.17.15:487][349]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.97% of total time (compiled    2 times, average 0.54 sec, max 0.54 sec, min 0.53 sec)
[2023.01.13-10.17.15:487][349]LogShaderCompilers: Display:                                                  FHitProxyVS - 11.02% of total time (compiled    1 times, average 0.37 sec, max 0.37 sec, min 0.37 sec)
[2023.01.13-10.17.15:487][349]LogShaderCompilers: Display:                                                  FHitProxyPS - 7.56% of total time (compiled    1 times, average 0.25 sec, max 0.25 sec, min 0.25 sec)
[2023.01.13-10.17.15:487][349]LogShaderCompilers: Display: ================================================
[2023.01.13-10.17.41:349][351]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-10.17.41:411][351]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_Strole" FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/BP/BP_Strole.uasset" SILENT=true
[2023.01.13-10.17.41:414][351]LogSavePackage: Moving output files for package: /Game/BP/BP_Strole
[2023.01.13-10.17.41:414][351]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/BP_Strole49711F194FE982788DD85DA8D9949A56.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/BP/BP_Strole.uasset'
[2023.01.13-10.17.41:424][351]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 860 ms)
[2023.01.13-10.17.41:432][351]AssetCheck: New page: アセット保存：BP_Strole
[2023.01.13-10.17.41:432][351]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BP_Strole.BP_Strole を検証しています
[2023.01.13-10.17.41:867][395]BlueprintLog: New page: BP_Strole をコンパイル
[2023.01.13-10.17.41:976][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.13-10.17.45:201][749]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP/BP_Strole.BP_Strole_C
[2023.01.13-10.17.45:201][749]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP/BP_Strole.BP_Strole_C
[2023.01.13-10.17.45:202][749]LogActorFactory: Actor Factory spawned Blueprint /Game/BP/BP_Strole.BP_Strole as actor: BP_Strole_C /Game/Map/Main.Main:PersistentLevel.BP_Strole_C_0
[2023.01.13-10.17.45:203][749]LogActorFactory: Actor Factory spawned Blueprint /Game/BP/BP_Strole.BP_Strole as actor: BP_Strole_C /Game/Map/Main.Main:PersistentLevel.BP_Strole_C_0
[2023.01.13-10.17.45:205][749]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.13-10.17.45:629][798]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP/BP_Strole.BP_Strole_C
[2023.01.13-10.17.45:630][798]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP/BP_Strole.BP_Strole_C
[2023.01.13-10.17.45:631][798]LogActorFactory: Actor Factory spawned Blueprint /Game/BP/BP_Strole.BP_Strole as actor: BP_Strole_C /Game/Map/Main.Main:PersistentLevel.BP_Strole_C_1
[2023.01.13-10.17.45:632][798]LogActorFactory: Actor Factory spawned Blueprint /Game/BP/BP_Strole.BP_Strole as actor: BP_Strole_C /Game/Map/Main.Main:PersistentLevel.BP_Strole_C_1
[2023.01.13-10.17.53:535][723]Cmd: DELETE
[2023.01.13-10.17.53:535][723]Cmd: ACTOR DELETE
[2023.01.13-10.17.53:537][723]LogEditorActor: Deleted Actor: BP_Strole_C
[2023.01.13-10.17.53:582][723]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.13-10.17.53:586][723]LogEditorActor: Deleted 1 Actors (0.050 secs)
[2023.01.13-10.17.59:599][406]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP/BP_Strole.BP_Strole_C
[2023.01.13-10.17.59:599][406]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP/BP_Strole.BP_Strole_C
[2023.01.13-10.17.59:600][406]LogActorFactory: Actor Factory spawned Blueprint /Game/BP/BP_Strole.BP_Strole as actor: BP_Strole_C /Game/Map/Main.Main:PersistentLevel.BP_Strole_C_2
